document,element,value,frequency_in_document
1990,Acute_hepatitis,166343,3.12E-05
1990,Alcohol_use_disorders,116390,2.18E-05
1990,Alzheimer_s_disease_and_other_dementias,560616,0.000105236
1990,Cardiovascular_diseases,12062179,0.002264249
1990,Chronic_kidney_disease,600925,0.000112803
1990,Chronic_respiratory_diseases,3092759,0.000580557
1990,Cirrhosis_and_other_chronic_liver_diseases,1012423,0.000190047
1990,Conflict_and_terrorism,116286,2.18E-05
1990,Diabetes_mellitus,661085,0.000124095
1990,Diarrheal_diseases,2894957,0.000543426
1990,Digestive_diseases,1854392,0.000348097
1990,Drowning,460460,8.64E-05
1990,Drug_use_disorders,56133,1.05E-05
1990,Environmental_heat_and_cold_exposure,55072,1.03E-05
1990,Exposure_to_forces_of_nature,50216,9.43E-06
1990,Fire__heat__and_hot_substances,123123,2.31E-05
1990,HIV_AIDS,336059,6.31E-05
1990,Interpersonal_violence,372497,6.99E-05
1990,Lower_respiratory_infections,3318264,0.000622887
1990,Malaria,840297,0.000157736
1990,Maternal_disorders,302419,5.68E-05
1990,Meningitis,432253,8.11E-05
1990,Neonatal_disorders,3004581,0.000564004
1990,Neoplasms,5752596,0.001079847
1990,Nutritional_deficiencies,756808,0.000142064
1990,Parkinson_s_disease,147156,2.76E-05
1990,Poisonings,87951,1.65E-05
1990,Protein_energy_malnutrition,655975,0.000123136
1990,Road_injuries_,1112770,0.000208883
1990,Self_harm,738804,0.000138684
1990,Tuberculosis,1776727,0.000333518
1991,Acute_hepatitis,165276,3.05E-05
1991,Alcohol_use_disorders,122478,2.26E-05
1991,Alzheimer_s_disease_and_other_dementias,583166,0.000107709
1991,Cardiovascular_diseases,12220282,0.002257043
1991,Chronic_kidney_disease,613589,0.000113328
1991,Chronic_respiratory_diseases,3148288,0.000581478
1991,Cirrhosis_and_other_chronic_liver_diseases,1026870,0.000189659
1991,Conflict_and_terrorism,85017,1.57E-05
1991,Diabetes_mellitus,679630,0.000125525
1991,Diarrheal_diseases,2903085,0.000536189
1991,Digestive_diseases,1877515,0.00034677
1991,Drowning,454375,8.39E-05
1991,Drug_use_disorders,61890,1.14E-05
1991,Environmental_heat_and_cold_exposure,56658,1.05E-05
1991,Exposure_to_forces_of_nature,156552,2.89E-05
1991,Fire__heat__and_hot_substances,123941,2.29E-05
1991,HIV_AIDS,430725,7.96E-05
1991,Interpersonal_violence,383689,7.09E-05
1991,Lower_respiratory_infections,3282941,0.000606348
1991,Malaria,858984,0.000158651
1991,Maternal_disorders,298271,5.51E-05
1991,Meningitis,428621,7.92E-05
1991,Neonatal_disorders,2975087,0.000549488
1991,Neoplasms,5867965,0.001083792
1991,Nutritional_deficiencies,729145,0.00013467
1991,Parkinson_s_disease,150875,2.79E-05
1991,Poisonings,87813,1.62E-05
1991,Protein_energy_malnutrition,631013,0.000116546
1991,Road_injuries_,1117024,0.00020631
1991,Self_harm,752575,0.000138998
1991,Tuberculosis,1786389,0.00032994
1992,Acute_hepatitis,163687,2.98E-05
1992,Alcohol_use_disorders,131665,2.39E-05
1992,Alzheimer_s_disease_and_other_dementias,605894,0.000110184
1992,Cardiovascular_diseases,12437979,0.002261895
1992,Chronic_kidney_disease,630160,0.000114597
1992,Chronic_respiratory_diseases,3207816,0.000583354
1992,Cirrhosis_and_other_chronic_liver_diseases,1042953,0.000189665
1992,Conflict_and_terrorism,62063,1.13E-05
1992,Diabetes_mellitus,702253,0.000127707
1992,Diarrheal_diseases,2871809,0.00052225
1992,Digestive_diseases,1903759,0.000346206
1992,Drowning,447056,8.13E-05
1992,Drug_use_disorders,66826,1.22E-05
1992,Environmental_heat_and_cold_exposure,59926,1.09E-05
1992,Exposure_to_forces_of_nature,12030,2.19E-06
1992,Fire__heat__and_hot_substances,124995,2.27E-05
1992,HIV_AIDS,540070,9.82E-05
1992,Interpersonal_violence,407176,7.40E-05
1992,Lower_respiratory_infections,3258792,0.000592624
1992,Malaria,856415,0.000155742
1992,Maternal_disorders,299300,5.44E-05
1992,Meningitis,426440,7.75E-05
1992,Neonatal_disorders,2950376,0.000536537
1992,Neoplasms,5996098,0.001090414
1992,Nutritional_deficiencies,700664,0.000127418
1992,Parkinson_s_disease,154886,2.82E-05
1992,Poisonings,88435,1.61E-05
1992,Protein_energy_malnutrition,606015,0.000110206
1992,Road_injuries_,1125566,0.000204689
1992,Self_harm,770286,0.00014008
1992,Tuberculosis,1807740,0.000328745
1993,Acute_hepatitis,161899,2.90E-05
1993,Alcohol_use_disorders,143901,2.58E-05
1993,Alzheimer_s_disease_and_other_dementias,629571,0.000112794
1993,Cardiovascular_diseases,12802108,0.002293628
1993,Chronic_kidney_disease,647255,0.000115962
1993,Chronic_respiratory_diseases,3266612,0.000585247
1993,Cirrhosis_and_other_chronic_liver_diseases,1067730,0.000191295
1993,Conflict_and_terrorism,62733,1.12E-05
1993,Diabetes_mellitus,728077,0.000130442
1993,Diarrheal_diseases,2798615,0.0005014
1993,Digestive_diseases,1939556,0.000347491
1993,Drowning,445434,7.98E-05
1993,Drug_use_disorders,71603,1.28E-05
1993,Environmental_heat_and_cold_exposure,66812,1.20E-05
1993,Exposure_to_forces_of_nature,21369,3.83E-06
1993,Fire__heat__and_hot_substances,127493,2.28E-05
1993,HIV_AIDS,664463,0.000119045
1993,Interpersonal_violence,432858,7.76E-05
1993,Lower_respiratory_infections,3226972,0.000578145
1993,Malaria,862216,0.000154475
1993,Maternal_disorders,293564,5.26E-05
1993,Meningitis,420836,7.54E-05
1993,Neonatal_disorders,2924485,0.000523951
1993,Neoplasms,6167069,0.001104893
1993,Nutritional_deficiencies,674219,0.000120793
1993,Parkinson_s_disease,160249,2.87E-05
1993,Poisonings,90036,1.61E-05
1993,Protein_energy_malnutrition,583919,0.000104615
1993,Road_injuries_,1137444,0.000203785
1993,Self_harm,791904,0.000141878
1993,Tuberculosis,1774711,0.000317958
1994,Acute_hepatitis,159423,2.82E-05
1994,Alcohol_use_disorders,153859,2.72E-05
1994,Alzheimer_s_disease_and_other_dementias,652176,0.000115161
1994,Cardiovascular_diseases,13026289,0.002300184
1994,Chronic_kidney_disease,665365,0.00011749
1994,Chronic_respiratory_diseases,3297292,0.000582236
1994,Cirrhosis_and_other_chronic_liver_diseases,1089331,0.000192354
1994,Conflict_and_terrorism,566082,1.00E-04
1994,Diabetes_mellitus,751254,0.000132657
1994,Diarrheal_diseases,2740299,0.000483882
1994,Digestive_diseases,1967669,0.000347451
1994,Drowning,443350,7.83E-05
1994,Drug_use_disorders,76717,1.35E-05
1994,Environmental_heat_and_cold_exposure,72305,1.28E-05
1994,Exposure_to_forces_of_nature,12717,2.25E-06
1994,Fire__heat__and_hot_substances,129611,2.29E-05
1994,HIV_AIDS,800169,0.000141294
1994,Interpersonal_violence,441971,7.80E-05
1994,Lower_respiratory_infections,3187285,0.000562811
1994,Malaria,855671,0.000151095
1994,Maternal_disorders,293148,5.18E-05
1994,Meningitis,413799,7.31E-05
1994,Neonatal_disorders,2896505,0.000511465
1994,Neoplasms,6296066,0.00111176
1994,Nutritional_deficiencies,649801,0.000114742
1994,Parkinson_s_disease,164381,2.90E-05
1994,Poisonings,90897,1.61E-05
1994,Protein_energy_malnutrition,564046,9.96E-05
1994,Road_injuries_,1153642,0.00020371
1994,Self_harm,817682,0.000144386
1994,Tuberculosis,1753811,0.000309688
1995,Acute_hepatitis,157173,2.74E-05
1995,Alcohol_use_disorders,156714,2.73E-05
1995,Alzheimer_s_disease_and_other_dementias,674815,0.000117477
1995,Cardiovascular_diseases,13129252,0.002285649
1995,Chronic_kidney_disease,683701,0.000119024
1995,Chronic_respiratory_diseases,3313295,0.000576806
1995,Cirrhosis_and_other_chronic_liver_diseases,1104380,0.00019226
1995,Conflict_and_terrorism,67210,1.17E-05
1995,Diabetes_mellitus,773490,0.000134656
1995,Diarrheal_diseases,2673263,0.000465384
1995,Digestive_diseases,1984263,0.000345437
1995,Drowning,437303,7.61E-05
1995,Drug_use_disorders,79985,1.39E-05
1995,Environmental_heat_and_cold_exposure,72635,1.26E-05
1995,Exposure_to_forces_of_nature,19169,3.34E-06
1995,Fire__heat__and_hot_substances,128523,2.24E-05
1995,HIV_AIDS,938440,0.000163371
1995,Interpersonal_violence,444246,7.73E-05
1995,Lower_respiratory_infections,3148775,0.000548165
1995,Malaria,862626,0.000150173
1995,Maternal_disorders,290551,5.06E-05
1995,Meningitis,409826,7.13E-05
1995,Neonatal_disorders,2873608,0.000500261
1995,Neoplasms,6402881,0.001114666
1995,Nutritional_deficiencies,723095,0.000125882
1995,Parkinson_s_disease,168882,2.94E-05
1995,Poisonings,90353,1.57E-05
1995,Protein_energy_malnutrition,641084,0.000111605
1995,Road_injuries_,1162799,0.00020243
1995,Self_harm,825922,0.000143783
1995,Tuberculosis,1738759,0.000302698
1996,Acute_hepatitis,153406,2.63E-05
1996,Alcohol_use_disorders,156352,2.68E-05
1996,Alzheimer_s_disease_and_other_dementias,696665,0.000119601
1996,Cardiovascular_diseases,13213565,0.002268465
1996,Chronic_kidney_disease,704624,0.000120968
1996,Chronic_respiratory_diseases,3342591,0.000573846
1996,Cirrhosis_and_other_chronic_liver_diseases,1115241,0.000191461
1996,Conflict_and_terrorism,87324,1.50E-05
1996,Diabetes_mellitus,799023,0.000137174
1996,Diarrheal_diseases,2615313,0.000448989
1996,Digestive_diseases,1995513,0.000342584
1996,Drowning,423296,7.27E-05
1996,Drug_use_disorders,81704,1.40E-05
1996,Environmental_heat_and_cold_exposure,67602,1.16E-05
1996,Exposure_to_forces_of_nature,14866,2.55E-06
1996,Fire__heat__and_hot_substances,126804,2.18E-05
1996,HIV_AIDS,1061580,0.000182249
1996,Interpersonal_violence,432673,7.43E-05
1996,Lower_respiratory_infections,3091233,0.000530694
1996,Malaria,872476,0.000149784
1996,Maternal_disorders,287746,4.94E-05
1996,Meningitis,417259,7.16E-05
1996,Neonatal_disorders,2841042,0.000487742
1996,Neoplasms,6490603,0.001114287
1996,Nutritional_deficiencies,671977,0.000115363
1996,Parkinson_s_disease,173822,2.98E-05
1996,Poisonings,88861,1.53E-05
1996,Protein_energy_malnutrition,593826,0.000101946
1996,Road_injuries_,1162809,0.000199628
1996,Self_harm,820128,0.000140797
1996,Tuberculosis,1720903,0.000295439
1997,Acute_hepatitis,151902,2.57E-05
1997,Alcohol_use_disorders,155429,2.63E-05
1997,Alzheimer_s_disease_and_other_dementias,717342,0.000121479
1997,Cardiovascular_diseases,13339902,0.002259068
1997,Chronic_kidney_disease,731048,0.000123801
1997,Chronic_respiratory_diseases,3381872,0.000572709
1997,Cirrhosis_and_other_chronic_liver_diseases,1128962,0.000191186
1997,Conflict_and_terrorism,99263,1.68E-05
1997,Diabetes_mellitus,827734,0.000140174
1997,Diarrheal_diseases,2579027,0.00043675
1997,Digestive_diseases,2014659,0.000341176
1997,Drowning,413405,7.00E-05
1997,Drug_use_disorders,82572,1.40E-05
1997,Environmental_heat_and_cold_exposure,63823,1.08E-05
1997,Exposure_to_forces_of_nature,17852,3.02E-06
1997,Fire__heat__and_hot_substances,126274,2.14E-05
1997,HIV_AIDS,1174154,0.000198839
1997,Interpersonal_violence,427316,7.24E-05
1997,Lower_respiratory_infections,3047670,0.000516113
1997,Malaria,892946,0.000151217
1997,Maternal_disorders,289467,4.90E-05
1997,Meningitis,400893,6.79E-05
1997,Neonatal_disorders,2817527,0.000477139
1997,Neoplasms,6586074,0.00111533
1997,Nutritional_deficiencies,647682,0.000109683
1997,Parkinson_s_disease,179347,3.04E-05
1997,Poisonings,87371,1.48E-05
1997,Protein_energy_malnutrition,572372,9.69E-05
1997,Road_injuries_,1169798,0.000198101
1997,Self_harm,822649,0.000139313
1997,Tuberculosis,1726038,0.000292299
1998,Acute_hepatitis,149563,2.50E-05
1998,Alcohol_use_disorders,156282,2.61E-05
1998,Alzheimer_s_disease_and_other_dementias,738768,0.000123441
1998,Cardiovascular_diseases,13461489,0.002249282
1998,Chronic_kidney_disease,758681,0.000126768
1998,Chronic_respiratory_diseases,3401426,0.000568345
1998,Cirrhosis_and_other_chronic_liver_diseases,1141509,0.000190735
1998,Conflict_and_terrorism,108842,1.82E-05
1998,Diabetes_mellitus,854415,0.000142764
1998,Diarrheal_diseases,2544585,0.000425175
1998,Digestive_diseases,2030600,0.000339293
1998,Drowning,407205,6.80E-05
1998,Drug_use_disorders,85087,1.42E-05
1998,Environmental_heat_and_cold_exposure,64858,1.08E-05
1998,Exposure_to_forces_of_nature,48134,8.04E-06
1998,Fire__heat__and_hot_substances,124746,2.08E-05
1998,HIV_AIDS,1303651,0.000217827
1998,Interpersonal_violence,431984,7.22E-05
1998,Lower_respiratory_infections,2999755,0.000501229
1998,Malaria,901338,0.000150605
1998,Maternal_disorders,289304,4.83E-05
1998,Meningitis,393364,6.57E-05
1998,Neonatal_disorders,2793540,0.000466773
1998,Neoplasms,6703169,0.001120033
1998,Nutritional_deficiencies,620498,0.000103679
1998,Parkinson_s_disease,185097,3.09E-05
1998,Poisonings,86679,1.45E-05
1998,Protein_energy_malnutrition,549543,9.18E-05
1998,Road_injuries_,1177827,0.000196803
1998,Self_harm,829842,0.000138658
1998,Tuberculosis,1724307,0.000288115
1999,Acute_hepatitis,147017,2.42E-05
1999,Alcohol_use_disorders,160606,2.65E-05
1999,Alzheimer_s_disease_and_other_dementias,761620,0.000125592
1999,Cardiovascular_diseases,13720763,0.00226257
1999,Chronic_kidney_disease,785380,0.00012951
1999,Chronic_respiratory_diseases,3419612,0.000563898
1999,Cirrhosis_and_other_chronic_liver_diseases,1158552,0.000191047
1999,Conflict_and_terrorism,141860,2.34E-05
1999,Diabetes_mellitus,879521,0.000145034
1999,Diarrheal_diseases,2496957,0.000411751
1999,Digestive_diseases,2054201,0.00033874
1999,Drowning,397169,6.55E-05
1999,Drug_use_disorders,87336,1.44E-05
1999,Environmental_heat_and_cold_exposure,63375,1.05E-05
1999,Exposure_to_forces_of_nature,69591,1.15E-05
1999,Fire__heat__and_hot_substances,125921,2.08E-05
1999,HIV_AIDS,1439777,0.000237421
1999,Interpersonal_violence,440642,7.27E-05
1999,Lower_respiratory_infections,2950639,0.000486564
1999,Malaria,893788,0.000147387
1999,Maternal_disorders,288836,4.76E-05
1999,Meningitis,390136,6.43E-05
1999,Neonatal_disorders,2766241,0.000456156
1999,Neoplasms,6857548,0.001130818
1999,Nutritional_deficiencies,593417,9.79E-05
1999,Parkinson_s_disease,191538,3.16E-05
1999,Poisonings,87333,1.44E-05
1999,Protein_energy_malnutrition,527431,8.70E-05
1999,Road_injuries_,1195303,0.000197107
1999,Self_harm,840850,0.000138657
1999,Tuberculosis,1719130,0.000283487
2000,Acute_hepatitis,144124,2.35E-05
2000,Alcohol_use_disorders,166094,2.70E-05
2000,Alzheimer_s_disease_and_other_dementias,786615,0.00012804
2000,Cardiovascular_diseases,13957078,0.002271847
2000,Chronic_kidney_disease,814854,0.000132637
2000,Chronic_respiratory_diseases,3450006,0.000561571
2000,Cirrhosis_and_other_chronic_liver_diseases,1177628,0.000191687
2000,Conflict_and_terrorism,120011,1.95E-05
2000,Diabetes_mellitus,905965,0.000147467
2000,Diarrheal_diseases,2440570,0.000397261
2000,Digestive_diseases,2079551,0.000338496
2000,Drowning,387627,6.31E-05
2000,Drug_use_disorders,89690,1.46E-05
2000,Environmental_heat_and_cold_exposure,65450,1.07E-05
2000,Exposure_to_forces_of_nature,8918,1.45E-06
2000,Fire__heat__and_hot_substances,126659,2.06E-05
2000,HIV_AIDS,1559389,0.000253828
2000,Interpersonal_violence,450393,7.33E-05
2000,Lower_respiratory_infections,2895698,0.000471344
2000,Malaria,882055,0.000143575
2000,Maternal_disorders,287027,4.67E-05
2000,Meningitis,385994,6.28E-05
2000,Neonatal_disorders,2739290,0.000445885
2000,Neoplasms,7001927,0.00113973
2000,Nutritional_deficiencies,568454,9.25E-05
2000,Parkinson_s_disease,198545,3.23E-05
2000,Poisonings,88799,1.45E-05
2000,Protein_energy_malnutrition,505874,8.23E-05
2000,Road_injuries_,1212355,0.00019734
2000,Self_harm,839249,0.000136608
2000,Tuberculosis,1714428,0.000279064
2001,Acute_hepatitis,140143,2.25E-05
2001,Alcohol_use_disorders,170787,2.74E-05
2001,Alzheimer_s_disease_and_other_dementias,814526,0.000130897
2001,Cardiovascular_diseases,14185571,0.002279676
2001,Chronic_kidney_disease,842790,0.00013544
2001,Chronic_respiratory_diseases,3465831,0.000556972
2001,Cirrhosis_and_other_chronic_liver_diseases,1200250,0.000192885
2001,Conflict_and_terrorism,67069,1.08E-05
2001,Diabetes_mellitus,934841,0.000150233
2001,Diarrheal_diseases,2378465,0.000382228
2001,Digestive_diseases,2107791,0.00033873
2001,Drowning,375917,6.04E-05
2001,Drug_use_disorders,87325,1.40E-05
2001,Environmental_heat_and_cold_exposure,66743,1.07E-05
2001,Exposure_to_forces_of_nature,29497,4.74E-06
2001,Fire__heat__and_hot_substances,126427,2.03E-05
2001,HIV_AIDS,1662064,0.0002671
2001,Interpersonal_violence,451206,7.25E-05
2001,Lower_respiratory_infections,2830457,0.000454865
2001,Malaria,912709,0.000146676
2001,Maternal_disorders,282455,4.54E-05
2001,Meningitis,379912,6.11E-05
2001,Neonatal_disorders,2710195,0.000435539
2001,Neoplasms,7114269,0.00114329
2001,Nutritional_deficiencies,542565,8.72E-05
2001,Parkinson_s_disease,206194,3.31E-05
2001,Poisonings,89294,1.43E-05
2001,Protein_energy_malnutrition,483074,7.76E-05
2001,Road_injuries_,1224220,0.000196737
2001,Self_harm,820745,0.000131897
2001,Tuberculosis,1682360,0.000270362
2002,Acute_hepatitis,134941,2.14E-05
2002,Alcohol_use_disorders,175317,2.78E-05
2002,Alzheimer_s_disease_and_other_dementias,845695,0.0001342
2002,Cardiovascular_diseases,14501696,0.002301209
2002,Chronic_kidney_disease,874109,0.000138708
2002,Chronic_respiratory_diseases,3490310,0.000553862
2002,Cirrhosis_and_other_chronic_liver_diseases,1227607,0.000194803
2002,Conflict_and_terrorism,66414,1.05E-05
2002,Diabetes_mellitus,970544,0.000154011
2002,Diarrheal_diseases,2312641,0.000366983
2002,Digestive_diseases,2143976,0.000340218
2002,Drowning,361967,5.74E-05
2002,Drug_use_disorders,84750,1.34E-05
2002,Environmental_heat_and_cold_exposure,69939,1.11E-05
2002,Exposure_to_forces_of_nature,8908,1.41E-06
2002,Fire__heat__and_hot_substances,125532,1.99E-05
2002,HIV_AIDS,1746104,0.000277081
2002,Interpersonal_violence,462331,7.34E-05
2002,Lower_respiratory_infections,2788706,0.000442527
2002,Malaria,929195,0.00014745
2002,Maternal_disorders,276253,4.38E-05
2002,Meningitis,372298,5.91E-05
2002,Neonatal_disorders,2691320,0.000427073
2002,Neoplasms,7253993,0.001151103
2002,Nutritional_deficiencies,517754,8.22E-05
2002,Parkinson_s_disease,214930,3.41E-05
2002,Poisonings,89920,1.43E-05
2002,Protein_energy_malnutrition,462083,7.33E-05
2002,Road_injuries_,1237109,0.000196311
2002,Self_harm,811199,0.000128726
2002,Tuberculosis,1649490,0.00026175
2003,Acute_hepatitis,130158,2.04E-05
2003,Alcohol_use_disorders,178889,2.80E-05
2003,Alzheimer_s_disease_and_other_dementias,877011,0.000137437
2003,Cardiovascular_diseases,14710723,0.002305328
2003,Chronic_kidney_disease,902200,0.000141384
2003,Chronic_respiratory_diseases,3491643,0.000547178
2003,Cirrhosis_and_other_chronic_liver_diseases,1251776,0.000196167
2003,Conflict_and_terrorism,71044,1.11E-05
2003,Diabetes_mellitus,1000276,0.000156754
2003,Diarrheal_diseases,2242961,0.000351496
2003,Digestive_diseases,2173729,0.000340647
2003,Drowning,347745,5.45E-05
2003,Drug_use_disorders,82250,1.29E-05
2003,Environmental_heat_and_cold_exposure,71950,1.13E-05
2003,Exposure_to_forces_of_nature,35474,5.56E-06
2003,Fire__heat__and_hot_substances,125730,1.97E-05
2003,HIV_AIDS,1808445,0.000283403
2003,Interpersonal_violence,446701,7.00E-05
2003,Lower_respiratory_infections,2746549,0.000430414
2003,Malaria,959654,0.000150388
2003,Maternal_disorders,269425,4.22E-05
2003,Meningitis,369171,5.79E-05
2003,Neonatal_disorders,2671242,0.000418612
2003,Neoplasms,7388299,0.001157826
2003,Nutritional_deficiencies,417264,6.54E-05
2003,Parkinson_s_disease,222256,3.48E-05
2003,Poisonings,90634,1.42E-05
2003,Protein_energy_malnutrition,365742,5.73E-05
2003,Road_injuries_,1248216,0.000195609
2003,Self_harm,814533,0.000127646
2003,Tuberculosis,1612262,0.000252659
2004,Acute_hepatitis,127953,1.98E-05
2004,Alcohol_use_disorders,180491,2.79E-05
2004,Alzheimer_s_disease_and_other_dementias,909148,0.00014071
2004,Cardiovascular_diseases,14745985,0.002282251
2004,Chronic_kidney_disease,922921,0.000142841
2004,Chronic_respiratory_diseases,3462850,0.000535949
2004,Cirrhosis_and_other_chronic_liver_diseases,1266574,0.000196029
2004,Conflict_and_terrorism,70502,1.09E-05
2004,Diabetes_mellitus,1018138,0.000157578
2004,Diarrheal_diseases,2166496,0.000335311
2004,Digestive_diseases,2187927,0.000338628
2004,Drowning,338417,5.24E-05
2004,Drug_use_disorders,81843,1.27E-05
2004,Environmental_heat_and_cold_exposure,67144,1.04E-05
2004,Exposure_to_forces_of_nature,242430,3.75E-05
2004,Fire__heat__and_hot_substances,123651,1.91E-05
2004,HIV_AIDS,1842954,0.000285236
2004,Interpersonal_violence,440855,6.82E-05
2004,Lower_respiratory_infections,2697064,0.000417427
2004,Malaria,960784,0.000148701
2004,Maternal_disorders,265279,4.11E-05
2004,Meningitis,363462,5.63E-05
2004,Neonatal_disorders,2647814,0.000409805
2004,Neoplasms,7504504,0.001161479
2004,Nutritional_deficiencies,393952,6.10E-05
2004,Parkinson_s_disease,227695,3.52E-05
2004,Poisonings,91455,1.42E-05
2004,Protein_energy_malnutrition,345527,5.35E-05
2004,Road_injuries_,1258547,0.000194787
2004,Self_harm,819290,0.000126802
