Corpus 1,Corpus 2,value
A1,A1,0.0
A2,A1,0.0044864153703360575
A3,A1,0.005042988915357457
A4,A1,0.005288021626068498
A5,A1,0.004899287662084878
A6,A1,0.004726256517857959
A7,A1,0.004804644792150717
A8,A1,0.0049961698475781266
B1,A1,0.004128670436890546
B2,A1,0.005339668027922217
B3,A1,0.005463654697155951
B4,A1,0.005393414936785834
B5,A1,0.005374184815904471
B6,A1,0.005242514421598326
B7,A1,0.005303697548531829
B8,A1,0.005491928301112439
C1,A1,0.0077460481528228145
C2,A1,0.007719387475290037
C3,A1,0.00843425658882276
C4,A1,0.008179694216226588
C5,A1,0.007864537288450813
C6,A1,0.006778059441220613
C7,A1,0.007123958953591254
C8,A1,0.007644352616354916
D1,A1,0.007540379783778462
D2,A1,0.008329067143582112
D3,A1,0.008295987993655031
D4,A1,0.007709528592298101
D5,A1,0.007686975612293269
D6,A1,0.00759646365911284
D7,A1,0.007408967935610913
D8,A1,0.0069160212750805005
E1,A1,0.007485792356159077
E2,A1,0.007628226114011406
E3,A1,0.00727930281624929
E4,A1,0.007570130327800109
E5,A1,0.9987758141385079
E6,A1,0.00746402617796153
E7,A1,0.007243634858930883
E8,A1,0.007613964327492657
F1,A1,0.008996118161589432
F2,A1,0.009912601263958029
F3,A1,0.010331712441267668
F4,A1,0.00909407195638509
F5,A1,0.00917245226449273
F6,A1,0.007799056066105761
F7,A1,0.007734555716414604
F8,A1,0.008619246331239089
A2,A2,0.0
A3,A2,0.0008839652748138143
A4,A2,0.0009637961472740348
A5,A2,0.0007734667976666624
A6,A2,0.0018173504686309458
A7,A2,0.0012735694297140515
A8,A2,0.0014050751837688033
B1,A2,0.0019116983202193284
B2,A2,0.0017324908651407804
B3,A2,0.002382453050363761
B4,A2,0.002020053294974685
B5,A2,0.0020296407417861617
B6,A2,0.001777728653505986
B7,A2,0.0018758502945561647
B8,A2,0.0026347254022316916
C1,A2,0.006210370002768718
C2,A2,0.005603093799898657
C3,A2,0.0065776068680650735
C4,A2,0.006149544063049209
C5,A2,0.005995619519311727
C6,A2,0.004613089787494975
C7,A2,0.005231660688236789
C8,A2,0.006033402808707004
D1,A2,0.0059089124511194436
D2,A2,0.006424719951461917
D3,A2,0.00639587534710318
D4,A2,0.005480380366168611
D5,A2,0.005528537755372708
D6,A2,0.005401467679977622
D7,A2,0.005204787333082667
D8,A2,0.004827118924889743
E1,A2,0.005465128057913438
E2,A2,0.005418999591257381
E3,A2,0.004859589174668559
E4,A2,0.005333477223727373
E5,A2,0.9996874667854926
E6,A2,0.005153686204634844
E7,A2,0.004872106090460761
E8,A2,0.00566372327726774
F1,A2,0.008225855643584001
F2,A2,0.008578065831147542
F3,A2,0.008985196325395245
F4,A2,0.007544206601066874
F5,A2,0.007502250151579572
F6,A2,0.005806716330756473
F7,A2,0.005790641665758422
F8,A2,0.007100261958381859
A3,A3,0.0
A4,A3,0.0008934733366390707
A5,A3,0.0005483752230705164
A6,A3,0.0019564426154400384
A7,A3,0.001259971495348732
A8,A3,0.0010365092380964797
B1,A3,0.0017953314071798058
B2,A3,0.0012289877024941837
B3,A3,0.0018177824243122275
B4,A3,0.0014734798836216494
B5,A3,0.0014777776147244094
B6,A3,0.0012969541109482396
B7,A3,0.0013992087775128587
B8,A3,0.0021139140878519017
C1,A3,0.006124348133912452
C2,A3,0.005462468109693408
C3,A3,0.00644973821956203
C4,A3,0.006014097405060504
C5,A3,0.005824204154465733
C6,A3,0.004344125916771783
C7,A3,0.004925842220190192
C8,A3,0.005718008738504591
D1,A3,0.005797025666081567
D2,A3,0.006287226181458078
D3,A3,0.006290357742674812
D4,A3,0.005268766569803437
D5,A3,0.005372739919994634
D6,A3,0.005267545932471933
D7,A3,0.0050159428498157445
D8,A3,0.00450131731125239
E1,A3,0.005269265830902483
E2,A3,0.005196961238545451
E3,A3,0.00461957221244488
E4,A3,0.00506596311113572
E5,A3,0.9993467228287354
E6,A3,0.004922225743404328
E7,A3,0.004627579069524461
E8,A3,0.005382650626961721
F1,A3,0.00813551985460005
F2,A3,0.008412816252256632
F3,A3,0.008826463448811153
F4,A3,0.0073480307207436
F5,A3,0.0073308623264816
F6,A3,0.005608766326631484
F7,A3,0.0055720266215247664
F8,A3,0.006867006371104357
A4,A4,0.0
A5,A4,0.0008151443142588969
A6,A4,0.001970979739196819
A7,A4,0.0013732022074695945
A8,A4,0.0015173564387921592
B1,A4,0.002441633009595653
B2,A4,0.001741569076090544
B3,A4,0.002472495096293961
B4,A4,0.0020164930784204007
B5,A4,0.002047367094721972
B6,A4,0.0018200402581650483
B7,A4,0.0019155194998677837
B8,A4,0.0027078470579323445
C1,A4,0.006201723430508062
C2,A4,0.0054894403272605675
C3,A4,0.006475092962620394
C4,A4,0.006040792255104218
C5,A4,0.00592091547606147
C6,A4,0.004517402301660003
C7,A4,0.0051761334905367825
C8,A4,0.00599886368591714
D1,A4,0.005880293872590667
D2,A4,0.006284642605538253
D3,A4,0.006262971984891309
D4,A4,0.005357062080214536
D5,A4,0.0053898957921440765
D6,A4,0.0052005117297137075
D7,A4,0.0050323093025991155
D8,A4,0.004733149530571635
E1,A4,0.0054526345690231294
E2,A4,0.00538730237929718
E3,A4,0.004801908101280477
E4,A4,0.005281580294865799
E5,A4,1.0
E6,A4,0.005096522640040619
E7,A4,0.00483675095989944
E8,A4,0.00566893942119433
F1,A4,0.00844898574107576
F2,A4,0.008668481006976607
F3,A4,0.009049341263036
F4,A4,0.00760939207614359
F5,A4,0.007526019149339005
F6,A4,0.0058255857413360024
F7,A4,0.005856737529690102
F8,A4,0.0071727110012679025
A5,A5,0.0
A6,A5,0.001965799510408921
A7,A5,0.0012168255326673169
A8,A5,0.0011490813493417787
B1,A5,0.0018901180889478778
B2,A5,0.0014472493531947227
B3,A5,0.002085072671367722
B4,A5,0.0016996722708559743
B5,A5,0.001628276709002397
B6,A5,0.0015695945652087573
B7,A5,0.0015696119774545236
B8,A5,0.0022681347718680224
C1,A5,0.006101435441367667
C2,A5,0.005467584598152745
C3,A5,0.006438112332637203
C4,A5,0.006027403045559193
C5,A5,0.005816307406412807
C6,A5,0.004376247867404069
C7,A5,0.004972305038628382
C8,A5,0.005774885359539781
D1,A5,0.005786893964349094
D2,A5,0.006282770849019951
D3,A5,0.006267564416679918
D4,A5,0.005334670182550658
D5,A5,0.005386331170808141
D6,A5,0.005269638865354137
D7,A5,0.005020610417467924
D8,A5,0.0045372912762251
E1,A5,0.005361432531420138
E2,A5,0.005312085807046761
E3,A5,0.004730577173581972
E4,A5,0.005210799217288685
E5,A5,0.9996059266641238
E6,A5,0.005027503727638947
E7,A5,0.0047703805457214605
E8,A5,0.0054818577999039275
F1,A5,0.008204429527092653
F2,A5,0.008496136199172385
F3,A5,0.008895718229953201
F4,A5,0.007455988266191503
F5,A5,0.0074213064611234605
F6,A5,0.005711894677256286
F7,A5,0.005689954143097242
F8,A5,0.006955083257810665
A6,A6,0.0
A7,A6,0.0010569671478257128
A8,A6,0.0018974690651406812
B1,A6,0.0026880162062030174
B2,A6,0.002634944559322997
B3,A6,0.0029869496522853204
B4,A6,0.0027231382207726336
B5,A6,0.0028516502308468606
B6,A6,0.00197768186925085
B7,A6,0.0025182343861719025
B8,A6,0.003143658988174648
C1,A6,0.005596713689468126
C2,A6,0.004865161031632753
C3,A6,0.0059683900271951746
C4,A6,0.005583707661274374
C5,A6,0.005391232990347814
C6,A6,0.0034910961047584506
C7,A6,0.004230192853007947
C8,A6,0.005042440066930427
D1,A6,0.0051847489387597005
D2,A6,0.005367622547147266
D3,A6,0.005659040566638804
D4,A6,0.0045814680631364865
D5,A6,0.0046005226252599325
D6,A6,0.00395409691304245
D7,A6,0.003896051173923983
D8,A6,0.0038333443205489912
E1,A6,0.0059703432975665984
E2,A6,0.006025478859234542
E3,A6,0.005514456337705105
E4,A6,0.005793682854692043
E5,A6,0.9996050013023647
E6,A6,0.0055301337774983535
E7,A6,0.005308999619042465
E8,A6,0.006164123436302213
F1,A6,0.00942848755368916
F2,A6,0.009686010942700331
F3,A6,0.010056261081775838
F4,A6,0.00847566412395533
F5,A6,0.008433963490047158
F6,A6,0.006552970600628621
F7,A6,0.006698916532596852
F8,A6,0.007878666987919062
A7,A7,0.0
A8,A7,0.0011236410747675685
B1,A7,0.00206263359007728
B2,A7,0.0018088780888450113
B3,A7,0.0022635938440559687
B4,A7,0.0019216131039902396
B5,A7,0.0020052195472335505
B6,A7,0.0013715776795496018
B7,A7,0.0016673395713245563
B8,A7,0.002337009028812155
C1,A7,0.00551788905359313
C2,A7,0.004844714987887249
C3,A7,0.005884875692840067
C4,A7,0.0055103825214051
C5,A7,0.005255668161392863
C6,A7,0.00358855173761667
C7,A7,0.004236562688412346
C8,A7,0.005043302464793763
D1,A7,0.005145615358872132
D2,A7,0.005501309318018595
D3,A7,0.005665758622819538
D4,A7,0.0046231302100684935
D5,A7,0.004693164225186256
D6,A7,0.0044038238783395646
D7,A7,0.004189592396645426
D8,A7,0.0038541075369638
E1,A7,0.005718636931950172
E2,A7,0.005690431874989832
E3,A7,0.005134556641694954
E4,A7,0.005530153229093574
E5,A7,0.9994294784979632
E6,A7,0.005283110535135457
E7,A7,0.005047600746779399
E8,A7,0.005753739404674916
F1,A7,0.008913776129588534
F2,A7,0.009140303775444853
F3,A7,0.00952347623982628
F4,A7,0.007988705739956376
F5,A7,0.00800142111528664
F6,A7,0.006161163705562712
F7,A7,0.00623126507768101
F8,A7,0.007383744619174388
A8,A8,0.0
B1,A8,0.0016204080028776307
B2,A8,0.0011874274964988945
B3,A8,0.0015549521920415923
B4,A8,0.0012669720467681097
B5,A8,0.0013202912634255658
B6,A8,0.0009681216598508219
B7,A8,0.0010118270545228668
B8,A8,0.0016180224549422989
C1,A8,0.005656403302195815
C2,A8,0.005124562977109396
C3,A8,0.006058404798929418
C4,A8,0.005658433726861722
C5,A8,0.0053920896320956944
C6,A8,0.003955130199059693
C7,A8,0.004507617619156278
C8,A8,0.005224126997178284
D1,A8,0.005332671947070557
D2,A8,0.0059303401945939565
D3,A8,0.005940436098116813
D4,A8,0.004905235309158772
D5,A8,0.005028768833328444
D6,A8,0.00506786984644156
D7,A8,0.004765543319998396
D8,A8,0.004142705856680457
E1,A8,0.005667021209860345
E2,A8,0.00557428907556995
E3,A8,0.0049359704857640935
E4,A8,0.0054399299648683515
E5,A8,0.9988557780671229
E6,A8,0.0052510130272762105
E7,A8,0.004982246736007924
E8,A8,0.005517181486272229
F1,A8,0.00838629145573829
F2,A8,0.00865514866313491
F3,A8,0.009053365666895203
F4,A8,0.0075871263960502495
F5,A8,0.0076575410858390055
F6,A8,0.005892921366424625
F7,A8,0.005866952566436196
F8,A8,0.006991041379011001
B1,B1,0.0
B2,B1,0.0015367835895003406
B3,B1,0.0014736616708669605
B4,B1,0.001458352353419693
B5,B1,0.0014532328645141532
B6,B1,0.001710918017946782
B7,B1,0.0015587586467930145
B8,B1,0.0016208125058904635
C1,B1,0.006236399876661071
C2,B1,0.005838823807140383
C3,B1,0.006741621604132961
C4,B1,0.0063759848434097625
C5,B1,0.0060040989691478724
C6,B1,0.004475418798222839
C7,B1,0.004835053576347388
C8,B1,0.005486867388607928
D1,B1,0.005928905585935627
D2,B1,0.006649258065113081
D3,B1,0.006688569673280573
D4,B1,0.005603408174717461
D5,B1,0.005807569811299449
D6,B1,0.005830981687532267
D7,B1,0.005444365477779869
D8,B1,0.004559242719872546
E1,B1,0.005458457989408969
E2,B1,0.005382411996323874
E3,B1,0.004897279899663321
E4,B1,0.0052717293272066205
E5,B1,0.9980997145333687
E6,B1,0.0051947382704416525
E7,B1,0.004875538533644908
E8,B1,0.005309745004126711
F1,B1,0.00773412970328327
F2,B1,0.008213065512112478
F3,B1,0.008699352956604761
F4,B1,0.007204917203237828
F5,B1,0.00736371402905716
F6,B1,0.005666262693125578
F7,B1,0.005497283909563368
F8,B1,0.006611560435855632
B2,B2,0.0
B3,B2,0.0009991123021738167
B4,B2,0.0005931880689786965
B5,B2,0.0006436546293993481
B6,B2,0.0011102929010385944
B7,B2,0.0007277409313016809
B8,B2,0.0012903604247300805
C1,B2,0.005850520349658171
C2,B2,0.005322606338793231
C3,B2,0.006203257216076664
C4,B2,0.00579405061675216
C5,B2,0.005537118344684583
C6,B2,0.004359809765684717
C7,B2,0.004795836231325386
C8,B2,0.005488735860995971
D1,B2,0.005536991007379724
D2,B2,0.006217406945041997
D3,B2,0.006140297521638181
D4,B2,0.005091364021584125
D5,B2,0.005286568923334962
D6,B2,0.005594283875240572
D7,B2,0.00523657562884762
D8,B2,0.004472967351075905
E1,B2,0.005492522289082298
E2,B2,0.005324440072742314
E3,B2,0.004654949347680393
E4,B2,0.005258186874560567
E5,B2,0.9985805437352026
E6,B2,0.0051470716838841225
E7,B2,0.004839591637614375
E8,B2,0.005250233254553812
F1,B2,0.007980105641962365
F2,B2,0.008172101542193081
F3,B2,0.00856460393173763
F4,B2,0.007139439075507191
F5,B2,0.007251789277040696
F6,B2,0.00564451078016312
F7,B2,0.005550457541971613
F8,B2,0.006610179246468223
B3,B3,0.0
B4,B3,0.0006658579945327563
B5,B3,0.0008184784938471067
B6,B3,0.0012527611974644285
B7,B3,0.0010542721631383923
B8,B3,0.0008670308794546173
C1,B3,0.005890696964321114
C2,B3,0.005430797098409472
C3,B3,0.006283038182256755
C4,B3,0.005896546213697015
C5,B3,0.005554183409023547
C6,B3,0.0042358752676593565
C7,B3,0.004552733248185873
C8,B3,0.00517055377228986
D1,B3,0.0055582518664735086
D2,B3,0.0062908096070800135
D3,B3,0.0062625587713988195
D4,B3,0.005089209014980929
D5,B3,0.005376132631205343
D6,B3,0.005697335276226039
D7,B3,0.005269472501554583
D8,B3,0.004283342692861829
E1,B3,0.005585771207648254
E2,B3,0.005412333681740343
E3,B3,0.004804599076157031
E4,B3,0.005305019212729322
E5,B3,0.9977705255272504
E6,B3,0.005239065476779915
E7,B3,0.004913744506730797
E8,B3,0.005234785184163403
F1,B3,0.007968485930810336
F2,B3,0.00820949140476694
F3,B3,0.008642094791709529
F4,B3,0.007165632596866869
F5,B3,0.0073682934754151636
F6,B3,0.005736385914601987
F7,B3,0.005568390127078356
F8,B3,0.0065765441735321966
B4,B4,0.0
B5,B4,0.0005571437124927065
B6,B4,0.0010907964682336179
B7,B4,0.0007668118273612758
B8,B4,0.0009982888754870836
C1,B4,0.00585769927041305
C2,B4,0.005350053416571353
C3,B4,0.006229714455166777
C4,B4,0.005840091493029064
C5,B4,0.005526133479925601
C6,B4,0.0041680176253001125
C7,B4,0.004557579632545497
C8,B4,0.0052261809788545785
D1,B4,0.0055234452701863725
D2,B4,0.006196094989733616
D3,B4,0.0061761655625802775
D4,B4,0.005060107312601768
D5,B4,0.005295653955118374
D6,B4,0.0055226408908675105
D7,B4,0.0051284491786595466
D8,B4,0.0042630061110258185
E1,B4,0.005495652515817756
E2,B4,0.005319718516600364
E3,B4,0.004686215339396097
E4,B4,0.005230877548929088
E5,B4,0.9982469606347633
E6,B4,0.00513429566929056
E7,B4,0.0048222572266920765
E8,B4,0.005195495773505874
F1,B4,0.008003903240962286
F2,B4,0.00820400017219675
F3,B4,0.00861877766493587
F4,B4,0.007149817163029976
F5,B4,0.0073048917387832915
F6,B4,0.005653065627490385
F7,B4,0.005536555101188389
F8,B4,0.006569465080490462
B5,B5,0.0
B6,B5,0.0013124179796716034
B7,B5,0.000837926945353131
B8,B5,0.0009493124093910584
C1,B5,0.005870578730530107
C2,B5,0.005373361531801688
C3,B5,0.006239013078645624
C4,B5,0.005871166267963315
C5,B5,0.005517789356253314
C6,B5,0.004208572264030057
C7,B5,0.004574468731239062
C8,B5,0.005241229471357102
D1,B5,0.005555998541303409
D2,B5,0.006234651710427161
D3,B5,0.006200704692812431
D4,B5,0.005133842471012358
D5,B5,0.005334916841321523
D6,B5,0.0055927223423944804
D7,B5,0.005166814692397273
D8,B5,0.004255829982524869
E1,B5,0.005484452976944999
E2,B5,0.005344515430543895
E3,B5,0.004701650187532777
E4,B5,0.005257771701606612
E5,B5,0.9983372843456553
E6,B5,0.0051462196239769106
E7,B5,0.004866893865249532
E8,B5,0.005179594210089921
F1,B5,0.007943513640100323
F2,B5,0.00815730784382037
F3,B5,0.00856336694691789
F4,B5,0.007138113284071995
F5,B5,0.007272435513373716
F6,B5,0.0056515850125717975
F7,B5,0.005528626726509359
F8,B5,0.006530380542235818
B6,B6,0.0
B7,B6,0.0008965984615565016
B8,B6,0.0015115563644824707
C1,B6,0.005615682757264542
C2,B6,0.005041365779692484
C3,B6,0.005998184343564493
C4,B6,0.005564055678054753
C5,B6,0.005326959931506466
C6,B6,0.00389844334453004
C7,B6,0.0044062914258675675
C8,B6,0.0051272782572032
D1,B6,0.005242560426516158
D2,B6,0.005844263877592171
D3,B6,0.00586767678498279
D4,B6,0.004705006116610708
D5,B6,0.004909747328424692
D6,B6,0.0050318016896435435
D7,B6,0.004733143571213815
D8,B6,0.004062173242256442
E1,B6,0.005503076125236582
E2,B6,0.0053713737364556365
E3,B6,0.004721662307822258
E4,B6,0.00523795716281618
E5,B6,0.9984818240038991
E6,B6,0.005080891650638352
E7,B6,0.004785018901624069
E8,B6,0.00528983443945765
F1,B6,0.008325254376249197
F2,B6,0.008507891385730753
F3,B6,0.008898531600567252
F4,B6,0.0073759235785495455
F5,B6,0.007488843036690292
F6,B6,0.0057504659147050875
F7,B6,0.005739563647568681
