,row_D5_data
IL2,0.0005410738277132735
RPS27L,8.962468075510762e-05
CDKN1A,8.923004863355215e-05
RPS2,8.421959399367788e-05
TNFRSF4,7.496762672176056e-05
RPL41,5.892019285312503e-05
SRGN,5.38423298133405e-05
TMSB4X,5.267397343054281e-05
SERPINE2,4.4200262112802956e-05
1500012F01RIK,4.05279233443481e-05
ID3,4.015010515056512e-05
BAX,3.798702555655438e-05
CD81,3.757858685013316e-05
DUSP2,3.583924251428813e-05
TNFRSF18,3.5498851942373084e-05
CCNG1,3.397059547581605e-05
NFKBIA,3.3942453903123226e-05
CD5,3.002210565743276e-05
RGS1,2.6797399133601693e-05
S100A6,2.537604301876628e-05
PHLDA3,2.5255025159753852e-05
RPLP1,2.337587919415521e-05
CD69,2.200744925820931e-05
SRM,2.1676730615037302e-05
BHLHE40,1.9705310784885005e-05
EIF1,1.948903530376538e-05
GLIPR1,1.915092228649961e-05
CD40LG,1.893249858576187e-05
PSRC1,1.886835163676082e-05
CD200,1.808691928043998e-05
GPR171,1.79889109938103e-05
RPL23A,1.6578107543494566e-05
ITM2A,1.596534673092756e-05
BLOC1S2,1.595658027969957e-05
SLFN2,1.5907992407762104e-05
SHISA5,1.590001406397841e-05
GIMAP5,1.564184283048796e-05
DCXR,1.4733790823829785e-05
CD6,1.4603817835617583e-05
CD53,1.4444740443494447e-05
CRIP2,1.3993838253384921e-05
SAT1,1.3778081338776795e-05
RPLP0,1.3595708497481096e-05
PTPRCAP,1.3546883358406072e-05
TUBB6,1.3275630131800218e-05
MIF,1.327425199678563e-05
RPS24,1.3160871057704606e-05
MS4A6B,1.307577723558532e-05
APRT,1.2564005287683767e-05
S100A10,1.2499578021968319e-05
IL2RG,1.2078243487519767e-05
RGS16,1.1932691843941762e-05
COX8A,1.1924543424099925e-05
TNFSF4,1.181838405185722e-05
S100A11,1.1711176842754026e-05
CST7,1.1611345712856526e-05
IL21R,1.150143184179254e-05
NDFIP1,1.1468879514959132e-05
ABHD4,1.1254600518613704e-05
TNFSF8,1.1183367640162634e-05
RPS26,1.075919936936948e-05
DDT,1.0248099846478193e-05
MRPS6,1.0070726833875052e-05
LDHB,9.703511469183618e-06
9030617O03RIK,9.592151297361135e-06
TNFSF11,9.357350446704886e-06
IER2,9.224497934335764e-06
PERP,8.738283875693597e-06
CD247,8.542344437598229e-06
IFI27L2A,8.338884632727508e-06
NRN1,8.281526676693063e-06
HNRNPDL,7.819286217419124e-06
TPT1,7.790030694198802e-06
SWI5,7.646733987732546e-06
CD3D,7.510401846287766e-06
CRABP2,7.509327268725749e-06
GRAP,7.4003994264694525e-06
EGR1,7.367497700703322e-06
MS4A4B,7.321459549608541e-06
CCR7,7.311933786030838e-06
GIMAP6,7.156410577050871e-06
TM2D3,7.112937426087072e-06
LCP2,6.966302253846694e-06
FXYD5,6.940413066008208e-06
BTLA,6.915644406960936e-06
ADORA2A,6.907947537621558e-06
CTSD,6.887163073425362e-06
JUNB,6.673217196579944e-06
GLRX3,6.596175032038413e-06
UQCR10,6.584534982833841e-06
FAM162A,6.559679895843641e-06
TMSB10,6.444983257678614e-06
CD27,6.373315384969539e-06
BCL2A1D,6.3604711000407255e-06
BSG,6.212141047814637e-06
GATM,-6.1681528853604445e-06
FDPS,-6.20152349148622e-06
APOL9B,-6.219644800196826e-06
CRIP1,-6.282319985076554e-06
TUBA4A,-6.302106084723256e-06
RPL14,-6.33984737753165e-06
RAN,-6.497660571365242e-06
RPL10,-6.695641359082951e-06
MAT2A,-7.0701725168599e-06
EGLN3,-7.094418247176559e-06
RPL38,-7.269571082752689e-06
RPS13,-7.430169793534486e-06
CCT5,-7.451010037183087e-06
H2AFZ,-7.4772443675238796e-06
CCNB2,-7.503176962936816e-06
RPS15,-7.5359215043480765e-06
CCNA2,-7.6185488429440275e-06
FAU,-7.620989202022864e-06
LPXN,-7.92076003252234e-06
TUBB5,-8.000424922227875e-06
ALDOA,-8.040695002665401e-06
LY6A,-8.118824130332004e-06
ME2,-8.183342938936979e-06
NT5E,-8.500501986631574e-06
NPM1,-8.51346887143978e-06
PLP2,-8.538632750344245e-06
RPL11,-8.543960013178696e-06
CFL1,-8.738761462688093e-06
UCP2,-8.748485169783904e-06
RPL17,-8.854228729674883e-06
CNDP2,-8.880897422044574e-06
BIRC5,-9.195959610122812e-06
DDX39,-9.238975458906312e-06
PLK1,-9.464697037189933e-06
SHMT2,-9.479321560904486e-06
LDHA,-9.617920815668628e-06
TUBB4B,-9.685458351484452e-06
RPL34,-9.7734847068852e-06
HMGB1,-9.801460599985815e-06
RPL30,-9.824462246390544e-06
RPS21,-9.846344684393929e-06
RPS7,-9.971356559659161e-06
HMGB2,-1.015246515345828e-05
ASS1,-1.069089754380398e-05
RPL36AL,-1.0954225416246911e-05
SOCS2,-1.1575183032895125e-05
SERPINB1A,-1.1711110914332244e-05
RPL27,-1.1827925409772853e-05
RPS16,-1.1841781437486182e-05
CDC20,-1.196154744382852e-05
PTMA,-1.2714513647300461e-05
HIST1H2AO,-1.2863312183006878e-05
PHGDH,-1.3295198795911577e-05
PDPN,-1.3301790107081415e-05
CCL20,-1.3332381963392705e-05
RPL18,-1.3563470749808836e-05
RPL18A,-1.3578634735295097e-05
SLC25A5,-1.3859432354469979e-05
CCNB1,-1.4108434111522487e-05
UBA52,-1.4275959192554168e-05
FOXP3,-1.4380167115611396e-05
CTLA2B,-1.4876878223237415e-05
OLFM2,-1.5595966813508737e-05
IL2RB,-1.5903368698229296e-05
HSP90AB1,-1.6373654995612517e-05
IL17A,-1.6640579172784327e-05
RPL8,-1.6719683995128793e-05
SGK1,-1.7249000961780145e-05
RPL10A,-1.787426215906274e-05
CORO1A,-1.7941400350908712e-05
UBE2C,-1.79659431334224e-05
TGM2,-1.837035135274003e-05
RPS23,-1.8677728080140297e-05
NACA,-1.9093100183721306e-05
PARK2,-1.956473997823543e-05
RPL6,-1.9825867815470696e-05
IMPDH2,-2.0079455704149677e-05
CAPG,-2.1062270954840442e-05
RPL35A,-2.2224343479086125e-05
CHPT1,-2.2503968853701752e-05
IFI47,-2.254884184356063e-05
KPNA2,-2.2834669704239905e-05
RPL3,-2.2923870547771996e-05
MT1,-2.3956431983977163e-05
RPS14,-2.403058695792836e-05
IRF8,-2.4472519100988972e-05
CHURC1,-2.490346979087828e-05
TNFRSF13B,-2.4975399440307572e-05
TUBA1B,-2.696022759730057e-05
LGALS1,-2.699326858594472e-05
RPS18,-2.7618638875781954e-05
VIM,-2.8086447752256003e-05
CTSW,-2.9020656995620603e-05
LTB,-2.907516193765987e-05
RPL22L1,-4.312988739464053e-05
CTLA2A,-4.4682515593712646e-05
IGFBP4,-5.092020350569303e-05
RPS11,-5.859775976539488e-05
HSPA8,-7.365408948406202e-05
AQP3,-7.643305435067193e-05
LTA,-0.0001437921233637879
TIMP1,-0.00014415513326813498
EEF1A1,-0.00022807730921405988
IL9,-0.00031534458839269476
IL17F,-0.0007238663843500241
