,IL17F,IL2,IL9,LTA,EEF1A1,TIMP1,RPS2,AQP3,ID3,CAPG,VIM,IGFBP4,MIF,TNFRSF4,CTLA2A,CDKN1A,IL22,LGALS1,RPS27L,CTSW,CD200,CD53,NFKBIA,TNFRSF13B,IL17A
A1,-2.2581064833406635e-06,-2.3325059100326424e-05,-0.0002992022625896912,-0.00010699782286061914,2.9162845128447316e-06,-8.81743836083327e-06,-0.0010920941347624593,-7.505102819028813e-05,-3.768845774174331e-06,-5.147179710350517e-05,-6.109869557427737e-05,-2.3235269149571476e-05,8.130237173289463e-06,-3.334264637259276e-06,-3.5789174419116946e-05,-1.3992635073493774e-05,2.1124009753309803e-05,-1.8965329611670767e-05,-3.0535311596826566e-06,-2.7846617078481325e-05,5.003157177347519e-06,4.858336570964597e-06,-1.1564911247362303e-06,-2.655151993261736e-05,-9.635774105566125e-06
A2,7.001002775408588e-07,-8.348866542338382e-05,-0.00030933161711455557,-0.00011591368178156154,1.6936653216127566e-07,6.949501888137092e-07,-0.0001981266362907682,-7.553048774940081e-05,-8.86065465663048e-06,-4.3423991796750176e-05,-4.5579903641385154e-05,-4.4072482985861274e-05,1.846047453257874e-05,-7.793801793137036e-07,-3.872254227825222e-05,-1.883451829627367e-05,5.534547656463504e-05,-1.2173854008996333e-05,-1.2918629027809943e-05,-3.0124841429673663e-05,5.2664233561640124e-08,4.5288113575595256e-07,-6.154144423328761e-07,-2.9308982850396838e-05,-3.7805539614737362e-06
A3,-7.49309045845822e-06,-0.00011136450262288588,-0.0002996095871716839,-0.00013455378472114485,6.08271906971004e-07,-8.713817674118467e-06,-6.401215534253084e-05,-7.500892317942482e-05,-8.839003863782708e-06,-5.336365447211975e-05,-5.551871927610419e-05,-2.639969042620965e-05,1.2924407506578707e-05,-3.1738706761780312e-06,-3.5545187558443595e-05,-1.6019155756935473e-05,2.5254595721336104e-05,-3.1804630950169575e-05,-2.999089547842343e-06,-2.876375538555808e-05,-6.702950017367651e-10,1.5733950916224669e-06,-1.521973189063696e-06,-3.236209934346775e-05,-1.0668040461309572e-05
A4,-2.022864897227819e-05,-7.512368021602366e-05,-0.0003068634243585962,-0.00011761541344553018,1.349904596450774e-05,5.454912976900373e-10,-3.910841633949976e-05,-7.26728144041722e-05,-4.108645017781247e-06,-5.322952140628851e-05,-4.78021583218746e-05,-2.573423658825241e-05,2.0440297958597398e-05,-1.0771683092422114e-06,-3.135522079239187e-05,-3.977582370323082e-05,5.793692948946109e-05,-1.4067916927043339e-05,-2.404017783268393e-05,-2.566289128698332e-05,1.7935976706979444e-06,9.208786827414523e-07,-1.6365964077694328e-06,-2.6975295920336732e-05,-1.2152372265044692e-05
A5,-4.426615553276348e-06,-7.846532047678964e-05,-0.00031002857358757,-0.00011096882265087635,8.971432866009238e-06,-3.4951957685600403e-06,-0.00010094788351053567,-7.522701572272757e-05,-1.5242926326300497e-06,-5.154996825006638e-05,-5.127083668403746e-05,-2.4384015490713017e-05,4.1697176255651666e-05,-1.1542455718814328e-06,-2.9952751499552485e-05,-2.253427743098056e-05,2.101733532615096e-05,-3.127456582024798e-05,-9.160637800668779e-06,-2.7972695163911274e-05,1.4517864733842986e-06,6.840555138484321e-07,2.2946103151871607e-08,-3.039167680269096e-05,-1.7432292802415484e-06
A6,-0.00030441750848411963,-4.9486628017945164e-05,-0.00029058246488562723,-8.858011213315256e-05,6.473861887296115e-08,-8.741460113281295e-05,-0.00021231703937254955,-7.468394166617753e-05,6.037684193357934e-07,-4.1497720735128696e-05,-8.799512720669315e-05,-9.694970759353293e-06,2.4517706305346725e-05,-3.4424687718454634e-06,-3.067103001451083e-05,-1.876407330899793e-05,-4.154458757121458e-06,-7.721670966138589e-06,-1.0149564162210845e-05,-2.5667859591993556e-05,7.096475159464517e-06,2.2498369343074124e-06,-4.5419245097551616e-07,-2.0582735142296014e-05,-2.8541509198693942e-05
A7,-0.00019606808987612768,-2.2025002319858424e-05,-0.0002976499908024568,-7.130544199696538e-05,-1.1772739185842522e-07,-2.7682552014407854e-05,-0.00013945083783789938,-7.390450151059194e-05,-4.6459028639885965e-07,-4.174150119548173e-05,-7.226378462077971e-05,-2.5417604808692492e-05,2.2733818609295625e-05,-3.7100005022429515e-06,-3.871782446269906e-05,-3.217332007394015e-05,4.149536129927122e-06,-7.446432086168023e-06,-1.442292765621937e-05,-2.8659494970790677e-05,2.1778836075886103e-06,4.316662495728267e-07,-3.690595125923141e-07,-2.1070623895770997e-05,-2.9149681498582083e-05
A8,-6.416664206258614e-05,-1.7605244999392998e-05,-0.0003028061261505869,-8.621548042920528e-05,7.130269296880037e-06,-3.745591593127657e-05,-7.357901207525263e-05,-7.678446466267862e-05,1.295572723191843e-06,-4.570161720236795e-05,-8.498990281129021e-05,-2.7453101882328362e-05,1.8898107881405003e-05,-2.1728350971431692e-06,-4.207239709921992e-05,-1.6492019939126092e-05,1.4207597846690835e-05,-2.8302736010214514e-05,-3.445035840532083e-05,-2.90227260713663e-05,1.2874654410357683e-05,3.6399384145397263e-07,8.603132964098267e-07,-1.7943879911055403e-05,-1.1159555897739912e-05
B1,3.3167525427015145e-06,-0.00013136187664510788,-0.00031178332160249045,-0.00010504007711489757,-1.0558163967601408e-06,2.699745605850155e-06,-0.000272522326901589,-7.636695548445984e-05,-1.4676048556635437e-05,-5.949532953475235e-05,-2.8868436043554734e-05,-4.4250984336912996e-05,1.005936088264013e-06,-1.6793262106804915e-05,-4.2382205379794614e-05,-1.1083636442894631e-05,2.9849060274807177e-05,-6.3357373486258884e-06,-9.053503359015808e-07,-2.767322460623944e-05,1.555872618963424e-06,4.7038889769782686e-07,-8.893267832579219e-07,-2.8591580616605285e-05,-6.9354424933296335e-06
B2,1.1592642457851587e-05,-3.7997710827849905e-05,-0.0002545278161805006,-0.00011869017627584641,-1.0558428248486128e-05,1.4127818078507248e-05,-5.858573489389018e-07,-7.758273010561109e-05,-1.091003571549396e-05,-6.076794765868703e-05,-2.0126377955760713e-05,-6.492527421243851e-05,1.2957471286466089e-06,-1.001667790433013e-05,-4.627016218043384e-05,-1.6854596600129533e-05,7.342528691703743e-05,-4.476320137218759e-06,-4.4400259782816646e-07,-2.9760251800489225e-05,-1.788337156145388e-08,-2.737790256250784e-07,1.278871840650916e-06,-2.7129785943629585e-05,-8.992655806105796e-07
B3,-1.2144390829036192e-05,-7.186402502371323e-05,-0.0002793107816671657,-0.0001131265723345946,-1.9641809602558588e-05,-2.933647056133965e-07,4.9690925774558325e-06,-7.53310061902914e-05,-1.0703666178144762e-05,-6.239052163422295e-05,-2.7889290504339927e-05,-5.4832808098204746e-05,8.019810711442645e-06,-7.326414293107332e-06,-4.259178461319275e-05,-1.2396990508217162e-05,2.662753831288073e-05,-1.1110545236575744e-05,2.3459930885020834e-07,-3.0746220774929425e-05,-3.394347410163988e-08,-1.469980535379595e-06,6.329107250453927e-07,-2.62520296414398e-05,-4.607166935048187e-06
B4,-1.892187682211508e-05,-5.980499339675868e-05,-0.00026754177516781963,-9.886698803097557e-05,-2.988729547639523e-07,2.4581498224307975e-06,3.4670966390277526e-06,-7.722016715267101e-05,-1.1238850004729115e-05,-5.838722801990608e-05,-2.417216079780683e-05,-6.845804926987674e-05,4.318310884887164e-06,-7.954288207029611e-06,-4.530578228286626e-05,-3.0802018013254483e-05,3.657078060778945e-05,-6.908268058634191e-06,-3.0552781068564225e-06,-3.193194643626332e-05,1.8191497324680192e-06,-1.6243497945011655e-08,-1.3366717844693566e-06,-2.5523880869319072e-05,-5.5230115384922935e-06
B5,2.8086695921715086e-06,-5.124808008114085e-05,-0.00026744296816855857,-0.00011918726853447853,-1.1410243275760811e-07,1.5467674274858766e-06,-7.425338936506239e-08,-7.624038003854464e-05,-4.663614660743269e-06,-6.584355013936272e-05,-2.146509711568924e-05,-3.985485329764026e-05,1.4479553241903808e-05,-5.5833144050867066e-06,-4.004447683825996e-05,-1.5473596717776915e-05,5.166276872583731e-05,-1.2676379889883757e-05,-7.795526966633154e-07,-2.940626408080678e-05,1.9612629346351178e-06,-2.563484732495456e-08,1.5775330647810798e-07,-2.5739293626660287e-05,-8.488864824278519e-08
B6,-9.513665521960503e-05,-4.505266178619552e-05,-0.00024252476279501203,-7.790519316737736e-05,-1.8768615254789723e-05,-1.1006835632106543e-05,-2.6939515740274944e-05,-7.52906596857515e-05,3.4630404133733354e-07,-4.889312573806904e-05,-5.616083085514058e-05,-2.4903614474536536e-05,9.222535808991008e-06,-8.467569725787257e-06,-3.880946672480945e-05,-1.417554376023383e-05,8.056976054189684e-06,-7.873959843424384e-06,-6.9628150028515346e-09,-2.9336817555704144e-05,4.517023862388679e-06,4.868407784251932e-08,2.2218224052578736e-08,-1.4952675608535701e-05,-1.716437518065741e-06
B7,-2.217021101823537e-05,-2.401552125022482e-05,-0.00022375907195660183,-6.563555206728783e-05,-1.6245337680666867e-05,-9.159693574401496e-07,-1.3113630067298988e-05,-7.650098340869607e-05,-2.284776187499379e-07,-4.8446089115212514e-05,-3.8415129749400416e-05,-4.267679732680092e-05,3.4604351383610776e-06,-5.123764913297475e-06,-4.3956527551369015e-05,-1.4802729079535668e-05,3.272392514905147e-05,-9.65888830276277e-06,-3.5056886046741306e-06,-2.9394724459670453e-05,5.467246867373569e-06,-1.2125855509732082e-08,2.2163878254078767e-06,-1.6045870103218577e-05,-9.616944266780341e-07
B8,-3.880825235787129e-05,-6.549436106941732e-06,-0.0002673658107381402,-7.935619483690304e-05,-1.9102632166913443e-05,-3.802142063873315e-06,-2.946508947509166e-08,-7.636765496432333e-05,5.260558406003776e-08,-5.4099560125797874e-05,-5.026723952402816e-05,-3.826119765235323e-05,1.2758508712898794e-06,-6.3856730850256975e-06,-3.985184337283256e-05,-8.750714361308516e-06,2.312920345699481e-05,-2.3415420253843137e-05,-1.8798762097786325e-07,-3.141482406901013e-05,6.375984695276225e-06,-1.0885920413778998e-07,3.0450898765489138e-06,-1.3565747881636483e-05,-4.822461679171551e-08
C1,-0.0005922641766250628,0.0008181322772415024,-0.0003087614018670749,-0.00010998856913292595,-0.000301021398274062,-8.876595852957557e-05,-2.4044156096358796e-05,-7.59680051059929e-05,5.825686557949861e-05,-2.4298902279799503e-05,-1.7969375174722754e-05,-5.4531563104007837e-05,4.3376666169646274e-07,5.8782301333667255e-05,-4.367652127385773e-05,8.560837771236903e-05,-8.08607402714499e-06,-2.1290473453967242e-05,6.801231690195997e-05,-3.071204071988813e-05,3.417937566208278e-05,6.940348227758279e-06,6.306781652235487e-05,-1.966295463808675e-05,-2.272225697454417e-05
C2,-0.0006671460663763345,0.0005393187023342516,-0.0003194841267196807,-0.00011252741888688273,-0.0003861840536643268,-9.141024439471372e-05,7.560140945484808e-05,-7.641301529465232e-05,4.086182939786118e-05,-1.3352685062245887e-05,-9.595994683647032e-06,-5.113838388033443e-05,5.409189440117986e-08,5.9080663806411704e-05,-4.3288196510314764e-05,7.154817211332514e-05,-7.04112738224318e-07,-1.8479451763192065e-05,6.950884948858947e-05,-2.9150978647549694e-05,1.7222019682952634e-05,7.0972947288033575e-06,7.065159880495476e-05,-2.0787150910142367e-05,-1.088797415365366e-05
C3,-0.0006403415379647121,0.0008338496380181802,-0.0003170941216357075,-0.00012839871037076395,-0.00036933248112053577,-0.00010727027850376625,9.670327596615787e-05,-7.404658325813834e-05,4.628133299468772e-05,-1.9475276793443803e-05,-1.4189395636921678e-05,-7.672290483280324e-05,5.735196063733457e-08,7.317412140436951e-05,-4.819485031500994e-05,8.705938110280178e-05,-1.1079669045800122e-06,-2.476951501693434e-05,8.532150380748067e-05,-2.9044556461570526e-05,1.7922343240601207e-05,6.371079217435241e-06,5.1927708010145824e-05,-2.0662902384999203e-05,-3.0431174901081144e-05
C4,-0.0005453916545631102,0.0007371940542728556,-0.0003113306838267412,-0.00012370335071908072,-0.00042966297964654046,-8.741525022188807e-05,0.00011226418213449449,-7.55457100382698e-05,6.383682387223124e-05,-2.452653420571018e-05,-1.7231140540242528e-05,-6.694626730552024e-05,7.236769331795003e-07,8.408632924893588e-05,-4.559348108977396e-05,7.098429257302695e-05,-3.9120208350766136e-07,-2.275447071061108e-05,0.00010247910718664535,-2.966373356463632e-05,4.111043226201491e-05,5.490229387525369e-06,7.429796363639114e-05,-2.2192222774128958e-05,-2.8571765467648497e-05
C5,-0.0006128833134639287,0.0006921441999135922,-0.000318993029376273,-0.00012731617518645948,-0.0003464884573755379,-8.07471658770712e-05,6.958211864874578e-05,-7.540000923135474e-05,5.026330342211503e-05,-2.510952636168153e-05,-2.898682142631037e-05,-5.5527539281104905e-05,5.996017142905315e-06,8.573644716076924e-05,-4.0860129348696954e-05,8.586956345768466e-05,-1.1285326110619087e-05,-2.1222969810906692e-05,7.997120325479702e-05,-2.979907188289088e-05,2.953879414713747e-05,8.670741080237266e-06,4.018688401642625e-05,-2.2142246938531505e-05,-3.594982231118667e-05
C6,-0.0007814314651974905,-1.0541874905765179e-06,-0.0003191798556167768,-6.766337343181553e-05,2.4116799883347923e-07,-0.00022746945292254523,3.3884271417937797e-06,-6.993138962930853e-05,5.087320857713676e-05,-1.997123629804968e-05,-4.177504432823211e-05,1.212665773146782e-06,8.338281488299768e-05,2.6356231637238446e-05,-1.9911751674342086e-05,-1.2187953892677016e-06,-3.475888703447323e-05,-9.255356502346224e-06,-9.885402461206943e-06,-2.2084853791150905e-05,2.559750134156377e-06,1.6256748981479188e-05,6.339996625707977e-11,-1.410612373296733e-05,-2.1572073299022328e-05
C7,-0.000835287204320226,5.468599649867883e-06,-0.00031549871357533754,-7.08137788375185e-05,-7.32272440057713e-06,-0.00022407677777657652,7.797272644833014e-06,-7.544078528939447e-05,3.2093878578201855e-05,-1.8243724268341557e-05,-3.662690108535941e-05,2.469101779537651e-07,8.716870761929767e-05,2.2506329274600822e-05,-1.5322459365218888e-05,-4.980302912853265e-07,-2.9771398259268175e-05,-5.709490701409413e-06,-1.2997223686911927e-06,-2.2052376604854488e-05,6.060302986855362e-07,2.222778864407309e-05,-1.259395305641654e-07,-1.2257403109944575e-05,-4.0195779042225875e-05
C8,-0.000934646436060528,6.95923997017192e-05,-0.0003126938934461224,-7.843174560454236e-05,8.055592977698577e-07,-0.00027265856032950096,1.1505881588457352e-05,-7.291236617905844e-05,7.07394413414054e-05,-2.3361678009371027e-05,-2.2277573880561545e-05,3.099098818089689e-06,4.4090009388247225e-05,4.280127943111418e-05,-1.3556923905478714e-05,6.040407121524006e-07,-3.1041068455373216e-05,-1.0603702112477492e-05,-4.804283141754973e-06,-2.1009108556946684e-05,7.669177171376268e-07,2.6525538047529335e-05,1.218785763604869e-06,-1.3310826126628613e-05,-4.3150251822410274e-05
D1,-0.0006315406989947829,0.0007513409206268194,-0.0003009998898944484,-0.00011612774147356112,-0.00021620961058890266,-7.616924640859566e-05,-1.1331704825477446e-05,-7.531428037462772e-05,4.711969049421547e-05,-2.296405480301228e-05,-1.939597412483286e-05,-5.0598132950230854e-05,-1.29138388902595e-08,4.494905119263674e-05,-4.2227570796835505e-05,5.9885724983561154e-05,-5.748747725443163e-06,-2.3186050690365254e-05,9.378489936613893e-05,-2.8447037014598696e-05,2.7556222566375965e-05,1.3607193065743358e-05,3.153153993739192e-05,-2.2366443605387777e-05,-2.5672311296791002e-05
D2,-0.0009780930394152829,0.0005433297566745531,-0.0003172637497784579,-0.00013160235133327636,-0.00026794949689669693,-0.00010885641629517691,7.507153293897552e-05,-7.451201647930584e-05,3.140474526844796e-05,-1.2936268998251767e-05,-1.5416813819170842e-05,-5.3432002009293596e-05,-5.442725954385249e-08,4.839438568021934e-05,-4.647530881647792e-05,5.657353054685474e-05,-2.1715255079971e-05,-2.5188127673493187e-05,6.404058873817661e-05,-2.8844809950934545e-05,1.4070214346395761e-05,1.4241222994263186e-05,4.0172121814797094e-05,-2.172471904427842e-05,-4.755617302341733e-05
D3,-0.0006877571366108708,0.000810822773109903,-0.00032144930309069584,-0.00012946428398621622,-0.00028099499261315824,-0.00012395327340253273,7.878010318740521e-05,-7.598458322933864e-05,4.7751937996331036e-05,-2.0598443713478322e-05,-2.1779490031471627e-05,-6.564996658210415e-05,1.2043173722065968e-06,6.19878966700834e-05,-4.738189518615285e-05,7.301135349524512e-05,-4.7552829812352185e-07,-4.96370832655009e-05,0.00010559359545410417,-2.936696264718937e-05,1.2190606819350421e-05,8.105768608299759e-06,3.3581094124341977e-05,-2.446825202096547e-05,-1.2713382434561655e-05
D4,-0.0007349522388569519,0.00044532536880700544,-0.00032132801250032197,-0.00012970910161643606,-0.000328109490083597,-6.806225691566263e-05,0.00011332530430606142,-7.496471513231344e-05,3.986298922977503e-05,-2.8327212955273507e-05,-1.587003936452637e-05,-6.447019097443967e-05,6.192559506631046e-06,4.9328687363596826e-05,-4.61575453342548e-05,5.834132387306964e-05,-2.591152010453876e-06,-2.0040756993429195e-05,8.312193198158904e-05,-2.5763690651719467e-05,1.898790552847432e-05,4.323344570572849e-06,5.589547378809164e-05,-2.0339683614969943e-05,-3.5734687679956694e-05
D5,-0.0007238663843500241,0.0005410738277132735,-0.00031534458839269476,-0.0001437921233637879,-0.00022807730921405988,-0.00014415513326813498,8.421959399367788e-05,-7.643305435067193e-05,4.015010515056512e-05,-2.1062270954840442e-05,-2.8086447752256003e-05,-5.092020350569303e-05,1.327425199678563e-05,7.496762672176056e-05,-4.4682515593712646e-05,8.923004863355215e-05,-6.880580074013624e-07,-2.699326858594472e-05,8.962468075510762e-05,-2.9020656995620603e-05,1.808691928043998e-05,1.4444740443494447e-05,3.3942453903123226e-05,-2.4975399440307572e-05,-1.6640579172784327e-05
D6,-0.0010094156071081045,-3.164111539373599e-05,-0.0003196461314958778,-8.997362075888088e-05,1.5983739006629558e-05,-0.0002496623056840586,2.016945653885745e-05,-7.29122672882806e-05,4.317278677722426e-05,-1.9965604905410975e-05,-4.010738593245623e-05,2.0990763730303026e-05,5.9914035121564724e-05,1.9042617749928127e-05,-1.9337245410678468e-05,-3.543643537568046e-06,-3.156147264848116e-05,-1.0680411129230818e-05,-1.760081872562932e-05,-1.657919134251548e-05,6.0453731832845645e-09,3.222686946973129e-05,-4.2511776625071226e-07,-1.5761365823450434e-05,-5.4820401577362096e-05
D7,-0.0009415026151876863,-1.7968111675397785e-05,-0.0003242812888231916,-7.120547810094347e-05,1.2540745910330855e-05,-0.00023075943650419095,2.9821083772182792e-05,-7.461747182065855e-05,3.579894254881681e-05,-1.6400002015895594e-05,-2.318234102660356e-05,1.5814880102136102e-05,5.731037135057646e-05,2.6174699328957682e-05,-1.3586031289930314e-05,-6.684082043719355e-07,-3.9682908236815126e-05,-1.1016540571949472e-05,-1.591419895625788e-05,-1.590533138953075e-05,-1.2727722536289448e-06,3.768855826909658e-05,-1.1648996587990755e-07,-1.4475129354338092e-05,-5.033873618812796e-05
D8,-0.0007430955175567512,-1.2483729657153852e-06,-0.00031497544233804564,-8.947059070074779e-05,1.8705497211804435e-05,-0.00024945793241808244,1.801783709218859e-05,-7.388611635080729e-05,3.765981750459584e-05,-2.641932620855067e-05,-2.8564986086336534e-05,2.472036045125792e-05,5.5962331573981546e-05,1.755087622216212e-05,-1.002337881404469e-05,-1.1516853588704347e-07,-3.828295346290349e-05,-1.9600308498249938e-05,-1.0367712239015762e-05,-1.6295473953224204e-05,-1.385113561453333e-06,3.28722299046317e-05,-2.9162052979574608e-08,-1.2851265111146943e-05,-2.299700423283673e-05
E1,0.00015339677002289135,-0.0008486700027687825,0.00016158167521002184,6.22506179816373e-05,0.00021988158733533868,3.013393265733475e-05,-4.0697172888298154e-05,7.98517687310279e-05,-0.00013223502130612258,7.125307878909877e-05,6.937212294282825e-05,0.00014039680214903222,-8.317192169021302e-05,-0.00013262373794188252,6.30183477194482e-05,-4.3962978532152534e-05,-6.450181223454684e-05,1.6773434352443115e-05,-3.0270480031354476e-05,5.200066702122796e-05,-8.550498605798036e-05,-7.617755626114232e-05,-6.260760067563841e-05,2.984316764023308e-05,-5.776031808791985e-07
E2,0.00019978279546199794,-0.0008391125701831177,0.0001699771938024895,0.0001686648080899654,0.000142418195669701,0.00013558720148804337,2.236411137087653e-05,6.657209780656279e-05,-0.0001445205137666615,8.919256940200806e-05,6.0846670084562144e-05,5.3664043036621284e-05,-9.588597671756016e-05,-9.049052963791437e-05,6.0155968715266175e-05,-4.347999192123518e-05,-6.755170617121221e-05,3.829722292804041e-05,-2.4193242088403865e-05,3.9084471757139166e-05,-8.694593410790581e-05,-7.24149930324666e-05,-5.36764768537469e-05,3.0099312808352203e-05,2.6825609347320477e-06
E3,0.0002472454503299939,-0.0005850594471783838,0.0002948651071065135,0.00013973182186621962,0.0001279625114482259,3.5044538311598664e-05,4.519951414522688e-05,5.431562909758686e-05,-0.00011763873562843732,4.89559508026439e-05,5.595713003175142e-05,4.7547040874460145e-05,-5.722331543687195e-05,-6.8144324190722e-05,3.635405423878414e-05,-4.841632253737684e-05,-5.0544650353069896e-05,1.860991265541989e-05,-2.5911020767339904e-05,2.5782038096270297e-05,-6.789001546385326e-05,-8.156563512007712e-05,-3.2985740119894255e-05,2.4501468501417675e-05,5.26340310292837e-06
E4,9.620582901376598e-05,-0.0008785192554762549,8.672348745019978e-05,7.081768290927328e-05,0.0001834532373386523,0.00010323707051477401,2.569214830073108e-05,7.368337861895306e-05,-0.00013251726147134817,8.380654475313446e-05,5.931486095447618e-05,0.00012606502186098619,-0.00011823006198665462,-0.00010355440429840056,5.500632895371325e-05,-5.309616442285544e-05,-6.785435805793953e-05,7.1630181178863745e-06,-3.098438135119201e-05,5.303943684730936e-05,-9.854725274247258e-05,-7.553168504664825e-05,-5.3303215745187545e-05,4.2275720069486016e-05,-1.9404364048657105e-06
E7,8.416735020732333e-05,-0.000813442239847998,3.202430122275253e-05,0.00010129471330550584,0.00010878686068952273,4.24764939553237e-05,1.9428310559248176e-05,5.9759764411325425e-05,-0.00012490837933261582,0.0001385673067718775,3.5309635891236826e-05,4.493522332138912e-05,-7.967812056576036e-05,-7.690961327094925e-05,5.1487769300129706e-05,-4.135665935794263e-05,-4.803787504312481e-05,3.6979033887126855e-05,-2.0161591681307694e-05,5.9144976402569455e-05,-8.722531200888682e-05,-6.908159922522911e-05,-6.629622280995991e-05,1.9362301948693014e-05,6.392503247245433e-08
F1,0.0011797945366083058,-0.0007787467145014596,0.0003082322743170029,0.00019175763058320824,0.00012740797240034932,0.0001065071514299925,-0.0002650449001559699,0.00011031965268545932,-0.00014709739182063036,6.092263424773179e-05,0.00010891517509099916,7.15596526083163e-05,-0.0001171521273675388,-8.991524284193006e-05,6.707247068324346e-05,-4.0204281908481635e-05,-6.301347841044886e-05,5.993204776995255e-05,-1.5280147169525172e-05,2.604256698957559e-05,-7.278877709360058e-05,-6.481166933037898e-05,-6.0804880578394717e-05,5.758220900675855e-05,3.959387402920249e-05
F2,0.0010436532047616155,-0.0007703165757586176,0.0006245377972080022,0.00027688771890829934,9.588072886173552e-05,0.00023144796469891816,1.8031976187262837e-07,8.547765404824088e-05,-0.00015257594348501565,7.972403175451575e-05,0.0001107174670621287,2.527977423123827e-05,-0.0001353471173732464,-6.603748395955496e-05,5.347849584006644e-05,-4.9506286239286244e-05,-4.518804383170235e-05,9.702946807370764e-05,-1.916005030494638e-05,1.078947201396947e-05,-6.7510445414745e-05,-6.765597197856102e-05,-5.128479206066114e-05,4.1307070211663465e-05,0.00013261935535507392
F3,0.0011001976954995397,-0.0006471272913506191,0.0008320980015299621,0.00027985624175219935,6.998736423637075e-05,0.00013535781489032954,2.5220919731273352e-05,6.35122782039145e-05,-0.0001431174612210945,4.320192539789381e-05,0.00011779951269419643,1.65959548072165e-05,-8.341647960928409e-05,-5.536147767691574e-05,3.4296101672811004e-05,-4.643394755779414e-05,-4.13441201346036e-05,0.00010173468291755627,-1.4837937472594759e-05,5.86001212342004e-06,-5.764080469714785e-05,-8.022816962982969e-05,-3.6957224680245524e-05,3.845424280335935e-05,8.466285142098924e-05
F4,0.0007351865852059008,-0.0007638460858371832,0.000596135733105495,0.00028119809026608896,7.413386543109657e-05,0.000186825270877646,1.3296437504008217e-05,6.097201330998641e-05,-0.00015253853635372876,7.085063404978619e-05,0.00010708562044411176,3.4952919452604074e-05,-0.00011658303335604082,-7.087734144893635e-05,4.7927627058523396e-05,-5.665312059749528e-05,-5.610563557663492e-05,7.942476503134598e-05,-1.4144677649978129e-05,1.7518902904485022e-05,-6.731215519439593e-05,-7.882799548229494e-05,-5.345213935559578e-05,5.0244969233043226e-05,3.829573338553727e-05
F5,0.0007476439133072392,-0.000831427281452035,0.0006103994559891287,0.00018265474134740223,0.00013931635347169994,9.669348234663211e-05,2.0527297985851924e-05,9.197496315574193e-05,-0.00014783849564178273,4.599335429154726e-05,0.00015576226209823547,6.740516074212248e-05,-9.271440690722442e-05,-8.357574115836283e-05,6.270768535190478e-05,-4.768702845509835e-05,-5.828022959779068e-05,6.991001088381115e-05,-1.1264339515803037e-05,1.776049144133719e-05,-7.464634237718413e-05,-7.75869518240386e-05,-4.559925562517093e-05,5.0169122621687625e-05,2.5132703399313177e-05
F6,0.0003859979799207574,-0.000816425332635009,0.00023184956321206722,0.0001846329964628306,0.00013606107828510825,0.00010702382003328838,2.114731521626125e-06,0.00010136801746444043,-0.00011956422610304419,0.0001379395567946038,6.896108082065971e-05,7.880470920613978e-05,-0.00010649603773653886,-7.119965510289853e-05,6.387247898328334e-05,-4.056890015095842e-05,-5.9039115003975054e-05,8.034184196031993e-05,-2.5744934423331832e-05,5.504777694841306e-05,-6.7304984416262e-05,-6.662042250340955e-05,-7.054162705667006e-05,5.1024098198296165e-05,1.7405865321357652e-05
F7,0.0004974531829323462,-0.0008442125100815241,9.84990654028601e-05,0.00018434693937716536,9.000371671976314e-05,8.68889733697679e-05,4.861544412177848e-07,8.634753356780634e-05,-0.00013116404527945702,0.0001306071750104316,5.5852350553831656e-05,2.918923174879254e-05,-0.00010219782234960605,-4.3319251044583365e-05,4.131073045946921e-05,-4.520795798692503e-05,-6.170391679034979e-05,6.760409093305752e-05,-2.708526303175221e-05,3.41143657472836e-05,-6.42749413849813e-05,-6.302770010363997e-05,-5.918700400072506e-05,2.5869661518665176e-05,8.644978161178923e-05
F8,0.0005222066563184741,-0.0007114327786913071,0.0005487722710417629,0.0002884463716328794,0.00011923463353353105,6.557395716453064e-05,1.1476498236136074e-07,0.00011193227363808174,-0.00011113523409366433,0.00012730213855997535,7.887116935170594e-05,3.53473389547417e-05,-0.00010981301298610015,-4.507059618733175e-05,4.804380853242904e-05,-3.985597516976781e-05,-6.883877726496517e-05,9.56633571047617e-05,-2.2378492598438556e-05,3.6529520415477654e-05,-5.004983546481169e-05,-6.878941075522612e-05,-4.726707249409976e-05,4.559405358396763e-05,8.825600185206703e-05
