element,frequency_in_document
1110025L11RIK,0.0
1110057P08RIK,0.0
1600014K23RIK,0.0
1700001F09RIK,0.0
1700007B14RIK,0.0
1700008I05RIK,0.0
1700011A15RIK,0.0
1700011L22RIK,0.0
1700011M02RIK,0.0
1700012P22RIK,0.0
1700013H16RIK,0.0
1700015E13RIK,0.0
1700015F17RIK,0.0
1700015G11RIK,0.0
1700017D01RIK,0.0
1700020N15RIK,0.0
1700021F07RIK,0.0
1700024G13RIK,0.0
1700034E13RIK,0.0
1700042B14RIK,0.0
1700057G04RIK,0.0
1700063H04RIK,0.0
1700067P10RIK,0.0
1700080O16RIK,0.0
1700123K08RIK,0.0
1700129C05RIK,0.0
1810065E05RIK,0.0
2310061N02RIK,0.0
2310079G19RIK,0.0
3110039M20RIK,0.0
3110079O15RIK,0.0
3830417A13RIK,0.0
4833423E24RIK,0.0
4921504E06RIK,0.0
4921506M07RIK,0.0
4921511C20RIK,0.0
4921524L21RIK,0.0
4921530L21RIK,0.0
4930412D23RIK,0.0
4930415L06RIK,0.0
4930428D18RIK,0.0
4930435E12RIK,0.0
4930447A16RIK,0.0
4930447C04RIK,0.0
4930455H04RIK,0.0
4930505A04RIK,0.0
4930524N10RIK,0.0
4930533K18RIK,0.0
4930557A04RIK,0.0
4930564B18RIK,0.0
4930564D02RIK,0.0
4930595M18RIK,0.0
4931400O07RIK,0.0
4931422A03RIK,0.0
4932429P05RIK,0.0
4933403O08RIK,0.0
4933409G03RIK,0.0
4933411G06RIK,0.0
4933417A18RIK,0.0
4933428M09RIK,0.0
4933436I01RIK,0.0
5430401F13RIK,0.0
5530400C23RIK,0.0
6030469F06RIK,0.0
6030498E09RIK,0.0
8030411F24RIK,0.0
9230112D13RIK,0.0
9430007A20RIK,0.0
9430069I07RIK,0.0
A1BG,0.0
A330070K13RIK,0.0
A530053G22RIK,0.0
A630073D07RIK,0.0
A730017C20RIK,0.0
AADAT,0.0
ABCA14,0.0
ABO,0.0
ACCSL,0.0
ACSM5,0.0
ACTL6B,0.0
ACTRT1,0.0
ADAM18,0.0
ADAM2,0.0
ADAM20,0.0
ADAM25,0.0
ADAM3,0.0
ADAM5,0.0
ADCY9,0.0
ADPRHL1,0.0
AF251705,0.0
AFF2,0.0
AFM,0.0
AGBL4,0.0
AGTR1A,0.0
AGTR2,0.0
AHSG,0.0
AI607873,0.0
AKAP4,0.0
AKR1C6,0.0
ALS2CR11,0.0
AMBN,0.0
AMBP,0.0
AMTN,0.0
AMY2A5,0.0
ANG4,0.0
ANG5,0.0
ANG6,0.0
ANKEF1,0.0
ANKRD65,0.0
ANTXRL,0.0
APOC3,0.0
ARHGEF37,0.0
ASB9,0.0
ASGR1,0.0
ASPA,0.0
ASZ1,0.0
AU022751,0.0
AY761185,0.0
AYM1,0.0
BANF2,0.0
BC030500,0.0
BC048679,0.0
BC049702,0.0
BC051665,0.0
BC061212,0.0
BC080695,0.0
BCHE,0.0
BFSP1,0.0
BHLHA9,0.0
BHLHE23,0.0
BMP15,0.0
BMP4,0.0
BMP5,0.0
BPIFA6,0.0
BPIFB1,0.0
BPIFB2,0.0
BSPH1,0.0
BTG4,0.0
C4BP,0.0
C7,0.0
CABS1,0.0
CACNA2D2,0.0
CACNA2D3,0.0
CALM5,0.0
CALML3,0.0
CAPZA3,0.0
CASP14,0.0
CCDC113,0.0
CCDC172,0.0
CCDC54,0.0
CCDC70,0.0
CCER1,0.0
CCL12,0.0
CCL21A,0.0
CCL21C,0.0
CCL26,0.0
CD177,0.0
CD209D,0.0
CD209F,0.0
CDH26,0.0
CDH4,0.0
CDHR2,0.0
CDK15,0.0
CDR1,0.0
CDRT4,0.0
CEACAM11,0.0
CEACAM13,0.0
CES1C,0.0
CES1E,0.0
CES1F,0.0
CETN1,0.0
CHP2,0.0
CLDN1,0.0
CLDN17,0.0
CLDN2,0.0
CLDN22,0.0
CLDN24,0.0
CLEC18A,0.0
CLEC4A4,0.0
CLEC4B1,0.0
CLEC4B2,0.0
CLEC4D,0.0
CLEC4E,0.0
CLEC4N,0.0
CLPS,0.0
CML3,0.0
CMTM2B,0.0
CMTM5,0.0
CNTNAP3,0.0
COL4A6,0.0
COL6A4,0.0
CPB1,0.0
CPB2,0.0
CPN1,0.0
CPS1,0.0
CPXCR1,0.0
CPXM2,0.0
CRCT1,0.0
CREBL2,0.0
CRHR2,0.0
CRISP4,0.0
CRYGF,0.0
CRYM,0.0
CSN1S2B,0.0
CSRNP3,0.0
CST10,0.0
CST11,0.0
CTAG2,0.0
CTRC,0.0
CTS7,0.0
CTSG,0.0
CTTNBP2,0.0
CTXN2,0.0
CTXN3,0.0
CUX2,0.0
CYLC2,0.0
CYP11B1,0.0
CYP2A4,0.0
CYP2C37,0.0
CYP2C40,0.0
CYP2C69,0.0
CYP2C70,0.0
CYP2D9,0.0
CYP2J11,0.0
CYP2J12,0.0
CYP3A41A,0.0
CYP4A10,0.0
CYP4X1,0.0
CYPT1,0.0
CYPT12,0.0
CYPT14,0.0
CYPT15,0.0
CYPT2,0.0
CYPT3,0.0
CYPT4,0.0
CYTL1,0.0
D7ERTD443E,0.0
DAF2,0.0
DCSTAMP,0.0
DDAH1,0.0
DEFA-RS1,0.0
DEFA17,0.0
DEFA2,0.0
DEFA20,0.0
DEFA24,0.0
DEFA26,0.0
DEFA3,0.0
DEFA5,0.0
DEFB10,0.0
DEFB11,0.0
DEFB15,0.0
DEFB18,0.0
DEFB19,0.0
DEFB2,0.0
DEFB21,0.0
DEFB25,0.0
DEFB3,0.0
DEFB33,0.0
DEFB35,0.0
DEFB37,0.0
DEFB38,0.0
DEFB4,0.0
DEFB40,0.0
DEFB46,0.0
DEFB48,0.0
DEFB5,0.0
DEFB50,0.0
DEFB7,0.0
DEFB8,0.0
DEFB9,0.0
DENND2A,0.0
DLX5,0.0
DMRTC1A,0.0
DNAJC5G,0.0
DUSP21,0.0
DUSP26,0.0
DYDC1,0.0
DYTN,0.0
E030025P04RIK,0.0
E230019M04RIK,0.0
EAR14,0.0
EAR2,0.0
EAR6,0.0
EBF2,0.0
EDIL3,0.0
EFCAB10,0.0
EFEMP1,0.0
EFHB,0.0
ELANE,0.0
ELAVL3,0.0
ELN,0.0
ENHO,0.0
ENTPD8,0.0
ERAS,0.0
ERN2,0.0
ESP18,0.0
ESP23,0.0
ESP34,0.0
ESP38,0.0
ESP4,0.0
ESP8,0.0
ETD,0.0
EVA1A,0.0
EVX2,0.0
EYA4,0.0
FABP6,0.0
FAM122C,0.0
FAM150A,0.0
FAM159A,0.0
FAM162B,0.0
FAM187A,0.0
FAM92B,0.0
FATE1,0.0
FBLIM1,0.0
FBXO41,0.0
FBXW13,0.0
FBXW16,0.0
FBXW18,0.0
FBXW19,0.0
FBXW21,0.0
FERD3L,0.0
FGB,0.0
FGF20,0.0
FGF8,0.0
FGL1,0.0
FHL5,0.0
FMO1,0.0
FMO6,0.0
FOXA2,0.0
FOXR2,0.0
FPR1,0.0
FPR2,0.0
FPR3,0.0
FTHL17,0.0
G6PC2,0.0
GABRB2,0.0
GABRE,0.0
GALP,0.0
GALR2,0.0
GAST,0.0
GDNF,0.0
GFRA2,0.0
GJB1,0.0
GK2,0.0
GLI1,0.0
GLIPR1L1,0.0
GLYCAM1,0.0
GM10058,0.0
GM10104,0.0
GM10142,0.0
GM10147,0.0
GM10230,0.0
GM10256,0.0
GM10272,0.0
GM10334,0.0
GM10352,0.0
GM10377,0.0
GM10486,0.0
GM10488,0.0
GM10591,0.0
GM10610,0.0
GM10666,0.0
GM10754,0.0
GM11236,0.0
GM11237,0.0
GM11487,0.0
GM11562,0.0
GM11564,0.0
GM11567,0.0
GM11569,0.0
GM11595,0.0
GM11627,0.0
GM11709,0.0
GM11710,0.0
GM11711,0.0
GM11757,0.0
GM11758,0.0
GM12794,0.0
GM12887,0.0
GM13040,0.0
GM13057,0.0
GM13088,0.0
GM13102,0.0
GM13124,0.0
GM13128,0.0
GM13177,0.0
GM13298,0.0
GM13304,0.0
GM13871,0.0
GM14347,0.0
GM14374,0.0
GM14458,0.0
GM14459,0.0
GM14482,0.0
GM14483,0.0
GM14501,0.0
GM14743,0.0
GM14819,0.0
GM14850,0.0
GM14920,0.0
GM15080,0.0
GM15085,0.0
GM15093,0.0
GM15097,0.0
GM15114,0.0
GM15128,0.0
GM15217,0.0
GM15284,0.0
GM15292,0.0
GM15293,0.0
GM15308,0.0
GM15386,0.0
GM15448,0.0
GM156,0.0
GM16390,0.0
GM16405,0.0
GM16429,0.0
GM16430,0.0
GM16499,0.0
GM17677,0.0
GM17689,0.0
GM19668,0.0
GM1993,0.0
GM2012,0.0
GM20816,0.0
GM20823,0.0
GM20867,0.0
GM21002,0.0
GM21095,0.0
GM21409,0.0
GM21498,0.0
GM21541,0.0
GM21637,0.0
GM21645,0.0
GM21671,0.0
GM21677,0.0
GM21681,0.0
GM21699,0.0
GM21704,0.0
GM21708,0.0
GM2244,0.0
GM266,0.0
GM2777,0.0
GM2784,0.0
GM2854,0.0
GM2913,0.0
GM2964,0.0
GM3020,0.0
GM3182,0.0
GM3278,0.0
GM3376,0.0
GM3402,0.0
GM3415,0.0
GM3500,0.0
GM355,0.0
GM362,0.0
GM3646,0.0
GM4064,0.0
GM428,0.0
GM44,0.0
GM4758,0.0
GM4792,0.0
GM4794,0.0
GM4861,0.0
GM4906,0.0
GM4937,0.0
GM5142,0.0
GM5168,0.0
GM5169,0.0
GM525,0.0
GM5294,0.0
GM5382,0.0
GM5414,0.0
GM5458,0.0
GM5622,0.0
GM5627,0.0
GM5634,0.0
GM5635,0.0
GM572,0.0
GM5800,0.0
GM5885,0.0
GM5901,0.0
GM5926,0.0
GM5938,0.0
GM5941,0.0
GM597,0.0
GM6040,0.0
GM6268,0.0
GM6351,0.0
GM6367,0.0
GM6408,0.0
GM6696,0.0
GM6760,0.0
GM6812,0.0
GM6880,0.0
GM6890,0.0
GM694,0.0
GM7073,0.0
GM7157,0.0
GM7173,0.0
GM7247,0.0
GM7257,0.0
GM7714,0.0
GM773,0.0
GM7849,0.0
GM7982,0.0
GM7995,0.0
GM815,0.0
GM839,0.0
GM9112,0.0
GM933,0.0
GM94,0.0
GM9513,0.0
GM9789,0.0
GM9925,0.0
GMCL1L,0.0
GNAT3,0.0
GOLT1A,0.0
GP2,0.0
GPC4,0.0
GPR101,0.0
GPR139,0.0
GPR149,0.0
GPR37,0.0
GPR39,0.0
GPR6,0.0
GRIK2,0.0
GRXCR1,0.0
GSTM6,0.0
GSX2,0.0
GUCA1A,0.0
GUCA2B,0.0
GULP1,0.0
GYKL1,0.0
GZMD,0.0
GZME,0.0
H2-M9,0.0
H2AFB1,0.0
HAO2,0.0
HBA-X,0.0
HBB-BH1,0.0
HBQ1A,0.0
HCN4,0.0
HDHD1A,0.0
HDX,0.0
HELT,0.0
HIGD1C,0.0
HOXA3,0.0
HOXB8,0.0
HOXC11,0.0
HPGD,0.0
HRASLS,0.0
HRG,0.0
HSD17B6,0.0
HSD3B3,0.0
HSPB3,0.0
HTR1F,0.0
HYAL4,0.0
HYAL5,0.0
IFI27L2B,0.0
IFI44L,0.0
IFNA1,0.0
IFNA12,0.0
IFNA14,0.0
IFNA5,0.0
IFNA7,0.0
IGFBP3,0.0
IGFL3,0.0
IL11,0.0
IL1F6,0.0
INS2,0.0
ISX,0.0
ITGA11,0.0
ITIH4,0.0
IZUMO3,0.0
KAP,0.0
KCNAB1,0.0
KCNE1,0.0
KCNE1L,0.0
KCNK16,0.0
KCNQ3,0.0
KCTD19,0.0
KEG1,0.0
KHDRBS2,0.0
KIF2B,0.0
KIR3DL1,0.0
KIRREL2,0.0
KLHL13,0.0
KLHL33,0.0
KLHL4,0.0
KLK1B1,0.0
KLK1B16,0.0
KLK1B21,0.0
KLK1B24,0.0
KLK5,0.0
KLRA16,0.0
KNG1,0.0
KNG2,0.0
KRT12,0.0
KRT13,0.0
KRT25,0.0
KRT33A,0.0
KRT34,0.0
KRT40,0.0
KRT74,0.0
KRT9,0.0
KRTAP1-4,0.0
KRTAP1-5,0.0
KRTAP13-1,0.0
KRTAP14,0.0
KRTAP15,0.0
KRTAP16-1,0.0
KRTAP16-3,0.0
KRTAP17-1,0.0
KRTAP19-1,0.0
KRTAP19-3,0.0
KRTAP19-4,0.0
KRTAP19-5,0.0
KRTAP20-2,0.0
KRTAP22-2,0.0
KRTAP26-1,0.0
KRTAP27-1,0.0
KRTAP3-2,0.0
KRTAP3-3,0.0
KRTAP31-1,0.0
KRTAP4-1,0.0
KRTAP4-2,0.0
KRTAP4-7,0.0
KRTAP4-8,0.0
KRTAP6-1,0.0
KRTAP6-2,0.0
KRTAP6-5,0.0
KRTAP8-1,0.0
KRTAP9-1,0.0
KRTAP9-3,0.0
KRTAP9-5,0.0
KRTDAP,0.0
LCE1A1,0.0
LCE1F,0.0
LCE1I,0.0
LCE1J,0.0
LCE1K,0.0
LCE3A,0.0
LCE3C,0.0
LCE3F,0.0
LCN10,0.0
LCN11,0.0
LCN3,0.0
LCN5,0.0
LCN8,0.0
LCN9,0.0
LDOC1,0.0
LELP1,0.0
LHFPL2,0.0
LMO1,0.0
LOR,0.0
LPAR1,0.0
LRFN5,0.0
LRRC52,0.0
LRRIQ4,0.0
LY6H,0.0
LYG2,0.0
LYPD2,0.0
LYVE1,0.0
LYZ1,0.0
MAB21L3,0.0
MAGEA2,0.0
MAGEA4,0.0
MAGEA8,0.0
MAGEB1,0.0
MAGEB16,0.0
MAGEB5,0.0
MAL,0.0
MBD3L1,0.0
MCF2,0.0
MCPT2,0.0
MCPT4,0.0
MCPT8,0.0
ME1,0.0
MEFV,0.0
MEPE,0.0
MPL,0.0
MPTX1,0.0
MPTX2,0.0
MPV17L,0.0
MROH7,0.0
MS4A10,0.0
MS4A12,0.0
MS4A13,0.0
MSMP,0.0
MSTN,0.0
MUC15,0.0
MUP1,0.0
MUP10,0.0
MUP11,0.0
MUP15,0.0
MUP17,0.0
MUP19,0.0
MUP21,0.0
MUP6,0.0
MUP7,0.0
MYF6,0.0
MYT1L,0.0
NAIP5,0.0
NCR1,0.0
NELL2,0.0
NKX3-2,0.0
NLRP9A,0.0
NLRP9C,0.0
