key,element_observed,LvS,element_expected,expected,document,element,frequency_in_document,doc_total,observed,gap_val
Electricity,Saudi Arabia,-0.019078288928215392,Saudi Arabia,0.038156577856430784,Electricity,Saudi Arabia,0.0,2226610000000.0,0.0,-0.038156577856430784
Food,Saudi Arabia,-0.008446145928102673,Saudi Arabia,0.038156577856430784,Food,Saudi Arabia,15700000000.0,2211748080000.0,0.007098457614576069,-0.031058120241854715
Insurance,Saudi Arabia,-0.019078288928215392,Saudi Arabia,0.038156577856430784,Insurance,Saudi Arabia,0.0,3510225350000.0,0.0,-0.038156577856430784
Oil&Gas,Saudi Arabia,0.08183905110626377,Saudi Arabia,0.038156577856430784,Oil&Gas,Saudi Arabia,1963890000000.0,6614459610000.0,0.2969086086837561,0.25875203082732534
Pharmaceuticals,Saudi Arabia,-0.019078288928215392,Saudi Arabia,0.038156577856430784,Pharmaceuticals,Saudi Arabia,0.0,5393512270000.0,0.0,-0.038156577856430784
Real Estate,Saudi Arabia,-0.019078288928215392,Saudi Arabia,0.038156577856430784,Real Estate,Saudi Arabia,0.0,1782132340000.0,0.0,-0.038156577856430784
Retail,Saudi Arabia,-0.01571338088195676,Saudi Arabia,0.038156577856430784,Retail,Saudi Arabia,6750000000.0,5419264170000.0,0.0012455565531141104,-0.03691102130331667
Technology,Saudi Arabia,-0.019078288928215392,Saudi Arabia,0.038156577856430784,Technology,Saudi Arabia,0.0,23817025780000.0,0.0,-0.038156577856430784
Electricity,Switzerland,-0.012644495358061045,Switzerland,0.039699023007236,Electricity,Switzerland,8120000000.0,2226610000000.0,0.0036467993945953716,-0.036052223612640634
Food,Switzerland,0.025098170995476312,Switzerland,0.039699023007236,Food,Switzerland,334740000000.0,2211748080000.0,0.15134635043969383,0.11164732743245782
Insurance,Switzerland,0.0026522064739568883,Switzerland,0.039699023007236,Insurance,Switzerland,237400000000.0,3510225350000.0,0.06763098557190922,0.027931962564673216
Oil&Gas,Switzerland,-0.017495625861867575,Switzerland,0.039699023007236,Oil&Gas,Switzerland,5060000000.0,6614459610000.0,0.0007649906868204461,-0.038934032320415556
Pharmaceuticals,Switzerland,0.005989312077389994,Switzerland,0.039699023007236,Pharmaceuticals,Switzerland,456410000000.0,5393512270000.0,0.08462203795079157,0.044923014943555564
Real Estate,Switzerland,-0.012193465335005989,Switzerland,0.039699023007236,Real Estate,Switzerland,7140000000.0,1782132340000.0,0.004006436469246723,-0.03569258653798928
Retail,Switzerland,-0.019849511503618,Switzerland,0.039699023007236,Retail,Switzerland,0.0,5419264170000.0,0.0,-0.039699023007236
Technology,Switzerland,-0.010451541031389313,Switzerland,0.039699023007236,Technology,Switzerland,132770000000.0,23817025780000.0,0.005574583544830844,-0.03412443946240516
Electricity,Spain,0.010205009167501847,Spain,0.011435311210851649,Electricity,Spain,116260000000.0,2226610000000.0,0.05221390364724851,0.040778592436396865
Food,Spain,-0.0026023038264620436,Spain,0.011435311210851649,Food,Spain,4520000000.0,2211748080000.0,0.0020436323833047027,-0.009391678827546946
Insurance,Spain,-0.001693590703663392,Spain,0.011435311210851649,Insurance,Spain,11710000000.0,3510225350000.0,0.003335968159423155,-0.008099343051428494
Oil&Gas,Spain,-0.0015091016428946888,Spain,0.011435311210851649,Oil&Gas,Spain,24300000000.0,6614459610000.0,0.0036737695039005614,-0.007761541706951087
Pharmaceuticals,Spain,-0.0022608268001933812,Spain,0.011435311210851649,Pharmaceuticals,Spain,13320000000.0,5393512270000.0,0.0024696337624165636,-0.008965677448435086
Real Estate,Spain,-0.005717655605425824,Spain,0.011435311210851649,Real Estate,Spain,0.0,1782132340000.0,0.0,-0.011435311210851649
Retail,Spain,0.0022508714723407514,Spain,0.011435311210851649,Retail,Spain,144340000000.0,5419264170000.0,0.02663461227799862,0.01519930106714697
Technology,Spain,-0.0035655876916161327,Spain,0.011435311210851649,Technology,Spain,26460000000.0,23817025780000.0,0.0011109699525210827,-0.010324341258330566
Electricity,Italy,0.008731962998517202,Italy,0.009004180930885319,Electricity,Italy,95850000000.0,2226610000000.0,0.04304750270590719,0.03404332177502187
Food,Italy,-0.003081741959225893,Italy,0.009004180930885319,Food,Italy,1480000000.0,2211748080000.0,0.0006691539662148141,-0.008335026964670506
Insurance,Italy,0.0004936214893278847,Italy,0.009004180930885319,Insurance,Italy,51490000000.0,3510225350000.0,0.014668573913637767,0.005664392982752448
Oil&Gas,Italy,0.0001193334554303782,Italy,0.009004180930885319,Oil&Gas,Italy,76810000000.0,6614459610000.0,0.01161243767879021,0.0026082567479048906
Pharmaceuticals,Italy,-0.0017133431311085092,Italy,0.009004180930885319,Pharmaceuticals,Italy,10980000000.0,5393512270000.0,0.0020357791825325725,-0.006968401748352747
Real Estate,Italy,-0.0045020904654426595,Italy,0.009004180930885319,Real Estate,Italy,0.0,1782132340000.0,0.0,-0.009004180930885319
Retail,Italy,-0.0045020904654426595,Italy,0.009004180930885319,Retail,Italy,0.0,5419264170000.0,0.0,-0.009004180930885319
Technology,Italy,-0.0045020904654426595,Italy,0.009004180930885319,Technology,Italy,0.0,23817025780000.0,0.0,-0.009004180930885319
Electricity,China,0.007904788849844555,China,0.0553647920049824,Electricity,China,258250000000.0,2226610000000.0,0.11598349059781461,0.06061869859283221
Food,China,-0.0002872253414442547,China,0.0553647920049824,Food,China,102558140000.0,2211748080000.0,0.046369720370685256,-0.008995071634297143
Insurance,China,0.0004415522596077151,China,0.0553647920049824,Insurance,China,237380000000.0,3510225350000.0,0.06762528793201268,0.012260495927030282
Oil&Gas,China,0.0010314972653586527,China,0.0553647920049824,Oil&Gas,China,493500000000.0,6614459610000.0,0.07460926955452374,0.01924447754954134
Pharmaceuticals,China,-0.005439636220604626,China,0.0553647920049824,Pharmaceuticals,China,117660000000.0,5393512270000.0,0.021815098234679645,-0.03354969377030276
Real Estate,China,-0.00572390964396941,China,0.0553647920049824,Real Estate,China,37670000000.0,1782132340000.0,0.02113759969138992,-0.034227192313592475
Retail,China,-0.00019045365933639162,China,0.0553647920049824,Retail,China,260020000000.0,5419264170000.0,0.04798068369492311,-0.007384108310059291
Technology,China,-0.00022303538118012426,China,0.0553647920049824,Technology,China,1128860000000.0,23817025780000.0,0.04739718596383028,-0.007967606041152119
Electricity,South Korea,0.00768340767950051,South Korea,0.005879685140298238,Electricity,South Korea,74400000000.0,2226610000000.0,0.033414024009593056,0.02753433886929482
Food,South Korea,-0.0013592327494766118,South Korea,0.005879685140298238,Food,South Korea,2270000000.0,2211748080000.0,0.0010263375022348839,-0.004853347638063355
Insurance,South Korea,-0.00030286444770748243,South Korea,0.005879685140298238,Insurance,South Korea,11050000000.0,3510225350000.0,0.003147946042837392,-0.002731739097460846
Oil&Gas,South Korea,-0.002326003972849022,South Korea,0.005879685140298238,Oil&Gas,South Korea,1600000000.0,6614459610000.0,0.0002418942883226707,-0.0056377908519755675
Pharmaceuticals,South Korea,-0.00265063215041387,South Korea,0.005879685140298238,Pharmaceuticals,South Korea,480000000.0,5393512270000.0,8.899581125825454e-05,-0.0057906893290399835
Real Estate,South Korea,-0.002939842570149119,South Korea,0.005879685140298238,Real Estate,South Korea,0.0,1782132340000.0,0.0,-0.005879685140298238
Retail,South Korea,4.791263548256143e-05,South Korea,0.005879685140298238,Retail,South Korea,39000000000.0,5419264170000.0,0.007196548973548193,0.0013168638332499549
Technology,South Korea,-0.0007590330507189105,South Korea,0.005879685140298238,Technology,South Korea,45770000000.0,23817025780000.0,0.001921734494591457,-0.0039579506457067815
Electricity,Norway,0.007068819195739635,Norway,0.008371303055039813,Electricity,Norway,82590000000.0,2226610000000.0,0.03709226133000391,0.028720958274964094
Food,Norway,5.61628231032145e-05,Norway,0.008371303055039813,Food,Norway,22260000000.0,2211748080000.0,0.010064437356717406,0.0016931343016775933
Insurance,Norway,-0.0011423732389187714,Norway,0.008371303055039813,Insurance,Norway,9190000000.0,3510225350000.0,0.0026180655324593333,-0.00575323752258048
Oil&Gas,Norway,0.0011214248467873132,Norway,0.008371303055039813,Oil&Gas,Norway,113740000000.0,6614459610000.0,0.017195660221137853,0.00882435716609804
Pharmaceuticals,Norway,-0.0041856515275199065,Norway,0.008371303055039813,Pharmaceuticals,Norway,0.0,5393512270000.0,0.0,-0.008371303055039813
Real Estate,Norway,-0.0041856515275199065,Norway,0.008371303055039813,Real Estate,Norway,0.0,1782132340000.0,0.0,-0.008371303055039813
Retail,Norway,-0.0041856515275199065,Norway,0.008371303055039813,Retail,Norway,0.0,5419264170000.0,0.0,-0.008371303055039813
Technology,Norway,-0.0041856515275199065,Norway,0.008371303055039813,Technology,Norway,0.0,23817025780000.0,0.0,-0.008371303055039813
Electricity,USA,-0.006494501968184602,USA,0.5474401909235179,Electricity,USA,926130000000.0,2226610000000.0,0.4159372319355433,-0.13150295898797465
Food,USA,-0.00591709413059139,USA,0.5474401909235179,Food,USA,932332030000.0,2211748080000.0,0.42153626736730343,-0.1259039235562145
Insurance,USA,-0.003195900450111762,USA,0.5474401909235179,Insurance,USA,1591327500000.0,3510225350000.0,0.4533405526229249,-0.09409963830059304
Oil&Gas,USA,-0.015188526005697409,USA,0.5474401909235179,Oil&Gas,USA,2337739610000.0,6614459610000.0,0.35342866202791734,-0.19401152889560058
Pharmaceuticals,USA,-3.8777244519344264e-07,USA,0.5474401909235179,Pharmaceuticals,USA,2946776530000.0,5393512270000.0,0.5463557664252797,-0.0010844244982382012
Real Estate,USA,0.0008688502880131142,USA,0.5474401909235179,Real Estate,USA,1069290540000.0,1782132340000.0,0.6000062486941907,0.0525660577706728
Retail,USA,0.010596670361218058,USA,0.5474401909235179,Retail,USA,4019381440000.0,5419264170000.0,0.7416839840084785,0.19424379308496054
Technology,USA,0.023424947059691517,USA,0.5474401909235179,Technology,USA,20178565780000.0,23817025780000.0,0.8472328143065058,0.29979262338298784
Electricity,Germany,0.004685565914194941,Germany,0.023062414505447375,Electricity,Germany,120940000000.0,2226610000000.0,0.05431575354462614,0.03125333903917876
Food,Germany,-0.003917067099378446,Germany,0.023062414505447375,Food,Germany,13060000000.0,2211748080000.0,0.0059048316207874815,-0.01715758288465989
Insurance,Germany,0.006730633077168915,Germany,0.023062414505447375,Insurance,Germany,218360000000.0,3510225350000.0,0.062206832390404795,0.03914441788495742
Oil&Gas,Germany,-0.009240060581391702,Germany,0.023062414505447375,Oil&Gas,Germany,5860000000.0,6614459610000.0,0.0008859378309817815,-0.022176476674465595
Pharmaceuticals,Germany,5.7365404101901766e-06,Germany,0.023062414505447375,Pharmaceuticals,Germany,129050000000.0,5393512270000.0,0.023926894672661975,0.0008644801672146006
Real Estate,Germany,-6.2693617016453505e-06,Germany,0.023062414505447375,Real Estate,Germany,39520000000.0,1782132340000.0,0.022175681969836204,-0.0008867325356111712
Retail,Germany,-0.006263499311319278,Germany,0.023062414505447375,Retail,Germany,16540000000.0,5419264170000.0,0.0030520748723714642,-0.02001033963307591
Technology,Germany,-0.0012720679918221968,Germany,0.023062414505447375,Technology,Germany,286550000000.0,23817025780000.0,0.012031309141909153,-0.011031105363538221
Electricity,Netherlands,-0.003688433943111101,Netherlands,0.007376867886222202,Electricity,Netherlands,0.0,2226610000000.0,0.0,-0.007376867886222202
Food,Netherlands,0.0008336074136298696,Netherlands,0.007376867886222202,Food,Netherlands,31870000000.0,2211748080000.0,0.014409416826531166,0.007032548940308964
Insurance,Netherlands,0.00010942894283200058,Netherlands,0.007376867886222202,Insurance,Netherlands,33860000000.0,3510225350000.0,0.009646104344839285,0.0022692364586170827
Oil&Gas,Netherlands,-0.003688433943111101,Netherlands,0.007376867886222202,Oil&Gas,Netherlands,0.0,6614459610000.0,0.0,-0.007376867886222202
Pharmaceuticals,Netherlands,-0.00029762619988230586,Netherlands,0.007376867886222202,Pharmaceuticals,Netherlands,23150000000.0,5393512270000.0,0.004292193813809568,-0.003084674072412634
Real Estate,Netherlands,-0.00029505587824423104,Netherlands,0.007376867886222202,Real Estate,Netherlands,7670000000.0,1782132340000.0,0.004303833013882684,-0.003073034872339518
Retail,Netherlands,-0.00015662406961602753,Netherlands,0.007376867886222202,Retail,Netherlands,27420000000.0,5419264170000.0,0.005059727509094653,-0.0023171403771275493
Technology,Netherlands,0.0025453378126255107,Netherlands,0.007376867886222202,Technology,Netherlands,507390000000.0,23817025780000.0,0.02130366758162026,0.013926799695398059
Electricity,Japan,-0.0033754864220641003,Japan,0.0327466641729039,Electricity,Japan,27890000000.0,2226610000000.0,0.012525767871338044,-0.020220896301565858
Food,Japan,4.149535192991599e-06,Japan,0.0327466641729039,Food,Japan,74360000000.0,2211748080000.0,0.033620465491711875,0.0008738013188079735
Insurance,Japan,0.0004785859290026115,Japan,0.0327466641729039,Insurance,Japan,150027850000.0,3510225350000.0,0.04274023318759293,0.009993569014689029
Oil&Gas,Japan,-0.0052694648340876095,Japan,0.0327466641729039,Oil&Gas,Japan,58520000000.0,6614459610000.0,0.00884728359540168,-0.02389938057750222
Pharmaceuticals,Japan,0.0010699669787161692,Japan,0.0327466641729039,Pharmaceuticals,Japan,259940000000.0,5393512270000.0,0.04819493995514726,0.015448275782243358
Real Estate,Japan,0.002120734358641024,Japan,0.0327466641729039,Real Estate,Japan,98700000000.0,1782132340000.0,0.05538309236899881,0.02263642819609491
Retail,Japan,5.5836334057024744e-05,Japan,0.0327466641729039,Retail,Japan,195140000000.0,5419264170000.0,0.03600857863328703,0.003261914460383132
Technology,Japan,-0.0004129993382458296,Japan,0.0327466641729039,Technology,Japan,587160000000.0,23817025780000.0,0.024652952279753546,-0.008093711893150356
Electricity,Singapore,-0.0022853844757250654,Singapore,0.004570768951450131,Electricity,Singapore,0.0,2226610000000.0,0.0,-0.004570768951450131
Food,Singapore,0.0026606140176775026,Singapore,0.004570768951450131,Food,Singapore,37000000000.0,2211748080000.0,0.016728849155370352,0.012158080203920223
Insurance,Singapore,-0.0004434709172693522,Singapore,0.004570768951450131,Insurance,Singapore,6370000000.0,3510225350000.0,0.0018146983070474378,-0.002756070644402693
Oil&Gas,Singapore,-0.0022853844757250654,Singapore,0.004570768951450131,Oil&Gas,Singapore,0.0,6614459610000.0,0.0,-0.004570768951450131
Pharmaceuticals,Singapore,-0.0022853844757250654,Singapore,0.004570768951450131,Pharmaceuticals,Singapore,0.0,5393512270000.0,0.0,-0.004570768951450131
Real Estate,Singapore,0.002467986365789835,Singapore,0.004570768951450131,Real Estate,Singapore,28750000000.0,1782132340000.0,0.016132359732611103,0.011561590781160973
Retail,Singapore,-0.0022853844757250654,Singapore,0.004570768951450131,Retail,Singapore,0.0,5419264170000.0,0.0,-0.004570768951450131
Technology,Singapore,-0.0004134813137995178,Singapore,0.004570768951450131,Technology,Singapore,45020000000.0,23817025780000.0,0.001890244416572152,-0.002680524534877979
Electricity,Bermuda,-0.0022010452565368304,Bermuda,0.004402090513073661,Electricity,Bermuda,0.0,2226610000000.0,0.0,-0.004402090513073661
Food,Bermuda,-0.0022010452565368304,Bermuda,0.004402090513073661,Food,Bermuda,0.0,2211748080000.0,0.0,-0.004402090513073661
Insurance,Bermuda,0.006739661132858239,Bermuda,0.004402090513073661,Insurance,Bermuda,96740000000.0,3510225350000.0,0.027559484179555595,0.023157393666481934
Oil&Gas,Bermuda,-0.0007231144843819523,Bermuda,0.004402090513073661,Oil&Gas,Bermuda,7710000000.0,6614459610000.0,0.0011656281018548695,-0.0032364624112187915
Pharmaceuticals,Bermuda,-0.0022010452565368304,Bermuda,0.004402090513073661,Pharmaceuticals,Bermuda,0.0,5393512270000.0,0.0,-0.004402090513073661
Real Estate,Bermuda,4.1403981273898315e-05,Bermuda,0.004402090513073661,Real Estate,Bermuda,9740000000.0,1782132340000.0,0.005465362914630683,0.0010632724015570225
Retail,Bermuda,-0.0010023092648411718,Bermuda,0.004402090513073661,Retail,Bermuda,4260000000.0,5419264170000.0,0.0007860845801875719,-0.003616005932886089
Technology,Bermuda,-0.0016393672075081995,Bermuda,0.004402090513073661,Technology,Bermuda,5720000000.0,23817025780000.0,0.00024016432836056662,-0.0041619261847130945
Electricity,Czech Republic,0.0021251320629057067,Czech Republic,0.0014936171357164403,Electricity,Czech Republic,19900000000.0,2226610000000.0,0.008937353196114273,0.007443736060397832
Food,Czech Republic,-0.0007468085678582201,Czech Republic,0.0014936171357164403,Food,Czech Republic,0.0,2211748080000.0,0.0,-0.0014936171357164403
Insurance,Czech Republic,-0.0007468085678582201,Czech Republic,0.0014936171357164403,Insurance,Czech Republic,0.0,3510225350000.0,0.0,-0.0014936171357164403
Oil&Gas,Czech Republic,0.00018812887037088097,Czech Republic,0.0014936171357164403,Oil&Gas,Czech Republic,19920000000.0,6614459610000.0,0.00301158388961725,0.0015179667539008098
Pharmaceuticals,Czech Republic,-0.0007468085678582201,Czech Republic,0.0014936171357164403,Pharmaceuticals,Czech Republic,0.0,5393512270000.0,0.0,-0.0014936171357164403
Real Estate,Czech Republic,-0.0007468085678582201,Czech Republic,0.0014936171357164403,Real Estate,Czech Republic,0.0,1782132340000.0,0.0,-0.0014936171357164403
Retail,Czech Republic,-0.0007468085678582201,Czech Republic,0.0014936171357164403,Retail,Czech Republic,0.0,5419264170000.0,0.0,-0.0014936171357164403
Technology,Czech Republic,-0.0007468085678582201,Czech Republic,0.0014936171357164403,Technology,Czech Republic,0.0,23817025780000.0,0.0,-0.0014936171357164403
Electricity,Malaysia,0.001812331261507689,Malaysia,0.0021056902925202965,Electricity,Malaysia,20990000000.0,2226610000000.0,0.009426886612383847,0.007321196319863551
Food,Malaysia,0.00040710210541493384,Malaysia,0.0021056902925202965,Food,Malaysia,10780000000.0,2211748080000.0,0.004873972807970065,0.0027682825154497683
Insurance,Malaysia,-0.0010528451462601483,Malaysia,0.0021056902925202965,Insurance,Malaysia,0.0,3510225350000.0,0.0,-0.0021056902925202965
Oil&Gas,Malaysia,-0.00044766420877236156,Malaysia,0.0021056902925202965,Oil&Gas,Malaysia,2740000000.0,6614459610000.0,0.00041424396875257356,-0.001691446323767723
Pharmaceuticals,Malaysia,-0.0010528451462601483,Malaysia,0.0021056902925202965,Pharmaceuticals,Malaysia,0.0,5393512270000.0,0.0,-0.0021056902925202965
Real Estate,Malaysia,-2.6872693174384858e-05,Malaysia,0.0021056902925202965,Real Estate,Malaysia,2820000000.0,1782132340000.0,0.0015823740676856803,-0.0005233162248346162
Retail,Malaysia,-0.0003519188829232938,Malaysia,0.0021056902925202965,Retail,Malaysia,2970000000.0,5419264170000.0,0.0005480448833702085,-0.001557645409150088
Technology,Malaysia,-0.0010528451462601483,Malaysia,0.0021056902925202965,Technology,Malaysia,0.0,23817025780000.0,0.0,-0.0021056902925202965
Electricity,India,0.0018087346715485444,India,0.03301170635109488,Electricity,India,119730000000.0,2226610000000.0,0.053772326541244315,0.02076062019014944
Food,India,0.0031137106117556934,India,0.03301170635109488,Food,India,135647910000.0,2211748080000.0,0.06133063309814199,0.028318926747047113
Insurance,India,0.0006553908069558143,India,0.03301170635109488,Insurance,India,157560000000.0,3510225350000.0,0.04488600710492846,0.011874300753833583
Oil&Gas,India,-0.0009896015410406464,India,0.03301170635109488,Oil&Gas,India,138250000000.0,6614459610000.0,0.020901178350380765,-0.012110528000714112
Pharmaceuticals,India,-1.8655502489539144e-05,India,0.03301170635109488,Pharmaceuticals,India,168221150000.0,5393512270000.0,0.03118953690634693,-0.0018221694447479488
Real Estate,India,0.00022503988271842896,India,0.03301170635109488,Real Estate,India,70830000000.0,1782132340000.0,0.03974452312559459,0.00673281677449971
Retail,India,-0.003928353701310886,India,0.03301170635109488,Retail,India,62127200000.0,5419264170000.0,0.011464139420241623,-0.021547566930853253
Technology,India,-0.0141634399343389,India,0.03301170635109488,Technology,India,19180000000.0,23817025780000.0,0.0008053062618803615,-0.032206400089214514
Electricity,Mexico,-0.001770785093829847,Mexico,0.003541570187659694,Electricity,Mexico,0.0,2226610000000.0,0.0,-0.003541570187659694
Food,Mexico,0.0019912989575931552,Mexico,0.003541570187659694,Food,Mexico,28190000000.0,2211748080000.0,0.012745574532159196,0.009204004344499502
Insurance,Mexico,-0.001770785093829847,Mexico,0.003541570187659694,Insurance,Mexico,0.0,3510225350000.0,0.0,-0.003541570187659694
Oil&Gas,Mexico,-0.001770785093829847,Mexico,0.003541570187659694,Oil&Gas,Mexico,0.0,6614459610000.0,0.0,-0.003541570187659694
Pharmaceuticals,Mexico,-0.001770785093829847,Mexico,0.003541570187659694,Pharmaceuticals,Mexico,0.0,5393512270000.0,0.0,-0.003541570187659694
Real Estate,Mexico,-0.001770785093829847,Mexico,0.003541570187659694,Real Estate,Mexico,0.0,1782132340000.0,0.0,-0.003541570187659694
Retail,Mexico,0.0029533968941290725,Mexico,0.003541570187659694,Retail,Mexico,84470000000.0,5419264170000.0,0.015586986969118356,0.012045416781458661
Technology,Mexico,-0.001770785093829847,Mexico,0.003541570187659694,Technology,Mexico,0.0,23817025780000.0,0.0,-0.003541570187659694
Electricity,Australia,-0.0014259023075369852,Australia,0.013172219677569326,Electricity,Australia,10870000000.0,2226610000000.0,0.004881860765917696,-0.00829035891165163
Food,Australia,-0.006586109838784663,Australia,0.013172219677569326,Food,Australia,0.0,2211748080000.0,0.0,-0.013172219677569326
Insurance,Australia,9.63996422659796e-06,Australia,0.013172219677569326,Insurance,Australia,49230000000.0,3510225350000.0,0.014024740605328942,0.0008525209277596164
Oil&Gas,Australia,-0.00021292587943879423,Australia,0.013172219677569326,Oil&Gas,Australia,62970000000.0,6614459610000.0,0.009520052084799108,-0.003652167592770218
