key,element_observed,LvS,element_expected,expected,document,element,frequency_in_document,doc_total,observed,gap_val
Pharmaceuticals,Australia,0.00013173953500076208,Australia,0.013172219677569326,Pharmaceuticals,Australia,88770000000.0,5393512270000.0,0.01645866284457345,0.0032864431670041223
Real Estate,Australia,0.003772748344984406,Australia,0.013172219677569326,Real Estate,Australia,62850000000.0,1782132340000.0,0.035266741189377664,0.022094521511808338
Retail,Australia,0.0009560429200153463,Australia,0.013172219677569326,Retail,Australia,124040000000.0,5419264170000.0,0.022888716273818405,0.00971649659624908
Technology,Australia,-0.003012286302615885,Australia,0.013172219677569326,Technology,Australia,55660000000.0,23817025780000.0,0.00233698365673936,-0.010835236020829966
Electricity,Portugal,0.0014051032852681045,Portugal,0.0016361441651219152,Electricity,Portugal,16290000000.0,2226610000000.0,0.0073160544504875125,0.005679910285365597
Food,Portugal,-0.0008180720825609576,Portugal,0.0016361441651219152,Food,Portugal,0.0,2211748080000.0,0.0,-0.0016361441651219152
Insurance,Portugal,-1.9519818003100058e-05,Portugal,0.0016361441651219152,Insurance,Portugal,4360000000.0,3510225350000.0,0.001242085497445342,-0.0003940586676765732
Oil&Gas,Portugal,3.302699744304178e-05,Portugal,0.0016361441651219152,Oil&Gas,Portugal,14750000000.0,6614459610000.0,0.0022299629704746206,0.0005938188053527054
Pharmaceuticals,Portugal,-0.0008180720825609576,Portugal,0.0016361441651219152,Pharmaceuticals,Portugal,0.0,5393512270000.0,0.0,-0.0016361441651219152
Real Estate,Portugal,-0.0008180720825609576,Portugal,0.0016361441651219152,Real Estate,Portugal,0.0,1782132340000.0,0.0,-0.0016361441651219152
Retail,Portugal,4.069412650838946e-05,Portugal,0.0016361441651219152,Retail,Portugal,12470000000.0,5419264170000.0,0.002301050402567845,0.0006649062374459299
Technology,Portugal,-0.0008180720825609576,Portugal,0.0016361441651219152,Technology,Portugal,0.0,23817025780000.0,0.0,-0.0016361441651219152
Electricity,Belgium,-0.0013936057425842174,Belgium,0.002787211485168435,Electricity,Belgium,0.0,2226610000000.0,0.0,-0.002787211485168435
Food,Belgium,2.5104589882459795e-05,Belgium,0.002787211485168435,Food,Belgium,7620000000.0,2211748080000.0,0.0034452386638897862,0.0006580271787213514
Insurance,Belgium,0.001866913455029977,Belgium,0.002787211485168435,Insurance,Belgium,38400000000.0,3510225350000.0,0.010939468601353471,0.008152257116185037
Oil&Gas,Belgium,-0.0009203560780491843,Belgium,0.002787211485168435,Oil&Gas,Belgium,1530000000.0,6614459610000.0,0.00023131141320855385,-0.002555900071959881
Pharmaceuticals,Belgium,0.0002418373834428499,Belgium,0.002787211485168435,Pharmaceuticals,Belgium,27320000000.0,5393512270000.0,0.005065344924115654,0.002278133438947219
Real Estate,Belgium,-0.00011123018122306566,Belgium,0.002787211485168435,Real Estate,Belgium,2900000000.0,1782132340000.0,0.001627264112159033,-0.001159947373009402
Retail,Belgium,-0.0003216956849690801,Belgium,0.002787211485168435,Retail,Belgium,5360000000.0,5419264170000.0,0.0009890641666209824,-0.0017981473185474525
Technology,Belgium,-0.0013936057425842174,Belgium,0.002787211485168435,Technology,Belgium,0.0,23817025780000.0,0.0,-0.002787211485168435
Electricity,Sweden,-0.001343496694703124,Sweden,0.002686993389406248,Electricity,Sweden,0.0,2226610000000.0,0.0,-0.002686993389406248
Food,Sweden,1.731867794633595e-05,Sweden,0.002686993389406248,Food,Sweden,7120000000.0,2211748080000.0,0.00321917313476316,0.0005321797453569119
Insurance,Sweden,-0.001343496694703124,Sweden,0.002686993389406248,Insurance,Sweden,0.0,3510225350000.0,0.0,-0.002686993389406248
Oil&Gas,Sweden,-0.001343496694703124,Sweden,0.002686993389406248,Oil&Gas,Sweden,0.0,6614459610000.0,0.0,-0.002686993389406248
Pharmaceuticals,Sweden,-3.766984787177165e-05,Sweden,0.002686993389406248,Pharmaceuticals,Sweden,10730000000.0,5393512270000.0,0.001989427197502232,-0.0006975661919040163
Real Estate,Sweden,0.0008139538322560545,Sweden,0.002686993389406248,Real Estate,Sweden,13110000000.0,1782132340000.0,0.0073563560380706635,0.004669362648664415
Retail,Sweden,0.00036981862524463954,Sweden,0.002686993389406248,Retail,Sweden,30160000000.0,5419264170000.0,0.005565331206210602,0.002878337816804354
Technology,Sweden,2.7503934438196482e-05,Sweden,0.002686993389406248,Technology,Sweden,80160000000.0,23817025780000.0,0.003365659538703325,0.000678666149297077
Electricity,Ireland,-0.001185444203857115,Ireland,0.00237088840771423,Electricity,Ireland,0.0,2226610000000.0,0.0,-0.00237088840771423
Food,Ireland,0.0016305506652888315,Ireland,0.00237088840771423,Food,Ireland,20860000000.0,2211748080000.0,0.009431453875162853,0.007060565467448623
Insurance,Ireland,-0.001185444203857115,Ireland,0.00237088840771423,Insurance,Ireland,0.0,3510225350000.0,0.0,-0.00237088840771423
Oil&Gas,Ireland,-0.00019393582442959198,Ireland,0.00237088840771423,Oil&Gas,Ireland,6850000000.0,6614459610000.0,0.0010356099218814339,-0.001335278485832796
Pharmaceuticals,Ireland,0.0010442229273051262,Ireland,0.00237088840771423,Pharmaceuticals,Ireland,41060070000.0,5393512270000.0,0.0076128629999389985,0.005241974592224769
Real Estate,Ireland,-0.001185444203857115,Ireland,0.00237088840771423,Real Estate,Ireland,0.0,1782132340000.0,0.0,-0.00237088840771423
Retail,Ireland,-0.001185444203857115,Ireland,0.00237088840771423,Retail,Ireland,0.0,5419264170000.0,0.0,-0.00237088840771423
Technology,Ireland,-0.00025290876431523067,Ireland,0.00237088840771423,Technology,Ireland,21130000000.0,23817025780000.0,0.0008871804647305546,-0.0014837079429836752
Electricity,Brazil,0.00111954591027722,Brazil,0.00593814889594384,Electricity,Brazil,30340000000.0,2226610000000.0,0.01362609527487975,0.007687946378935911
Food,Brazil,1.9169382326509948e-05,Brazil,0.00593814889594384,Food,Brazil,14950000000.0,2211748080000.0,0.006759359320886129,0.000821210424942289
Insurance,Brazil,-5.103259639616613e-05,Brazil,0.00593814889594384,Insurance,Brazil,16540000000.0,3510225350000.0,0.004711948194437147,-0.0012262007015066932
Oil&Gas,Brazil,0.001873643272391284,Brazil,0.00593814889594384,Oil&Gas,Brazil,109320000000.0,6614459610000.0,0.016527427249646474,0.010589278353702634
Pharmaceuticals,Brazil,-0.00296907444797192,Brazil,0.00593814889594384,Pharmaceuticals,Brazil,0.0,5393512270000.0,0.0,-0.00593814889594384
Real Estate,Brazil,-0.0006020737690523276,Brazil,0.00593814889594384,Real Estate,Brazil,4090000000.0,1782132340000.0,0.0022950035237001534,-0.0036431453722436864
Retail,Brazil,-0.00021183140136373185,Brazil,0.00593814889594384,Retail,Brazil,19430000000.0,5419264170000.0,0.0035853576040010614,-0.0023527912919427785
Technology,Brazil,-0.00296907444797192,Brazil,0.00593814889594384,Technology,Brazil,0.0,23817025780000.0,0.0,-0.00593814889594384
Electricity,Taiwan,-0.0010027904495646183,Taiwan,0.0020055808991292366,Electricity,Taiwan,0.0,2226610000000.0,0.0,-0.0020055808991292366
Food,Taiwan,-0.0010027904495646183,Taiwan,0.0020055808991292366,Food,Taiwan,0.0,2211748080000.0,0.0,-0.0020055808991292366
Insurance,Taiwan,0.0024226349572270597,Taiwan,0.0020055808991292366,Insurance,Taiwan,38180000000.0,3510225350000.0,0.01087679456249155,0.008871213663362314
Oil&Gas,Taiwan,-0.0006483427345397971,Taiwan,0.0020055808991292366,Oil&Gas,Taiwan,1170000000.0,6614459610000.0,0.00017688519833595294,-0.0018286957007932836
Pharmaceuticals,Taiwan,-0.0010027904495646183,Taiwan,0.0020055808991292366,Pharmaceuticals,Taiwan,0.0,5393512270000.0,0.0,-0.0020055808991292366
Real Estate,Taiwan,-0.0010027904495646183,Taiwan,0.0020055808991292366,Real Estate,Taiwan,0.0,1782132340000.0,0.0,-0.0020055808991292366
Retail,Taiwan,-0.0010027904495646183,Taiwan,0.0020055808991292366,Retail,Taiwan,0.0,5419264170000.0,0.0,-0.0020055808991292366
Technology,Taiwan,0.000474512054782473,Taiwan,0.0020055808991292366,Technology,Taiwan,118870000000.0,23817025780000.0,0.00499096743220639,0.0029853865330771536
Electricity,Chile,0.0008652156555005535,Chile,0.0010204742492977373,Electricity,Chile,10090000000.0,2226610000000.0,0.004531552449688091,0.0035110782003903536
Food,Chile,-0.0005102371246488687,Chile,0.0010204742492977373,Food,Chile,0.0,2211748080000.0,0.0,-0.0010204742492977373
Insurance,Chile,-0.0005102371246488687,Chile,0.0010204742492977373,Insurance,Chile,0.0,3510225350000.0,0.0,-0.0010204742492977373
Oil&Gas,Chile,-0.0005102371246488687,Chile,0.0010204742492977373,Oil&Gas,Chile,0.0,6614459610000.0,0.0,-0.0010204742492977373
Pharmaceuticals,Chile,-0.0005102371246488687,Chile,0.0010204742492977373,Pharmaceuticals,Chile,0.0,5393512270000.0,0.0,-0.0010204742492977373
Real Estate,Chile,4.174877791436661e-05,Chile,0.0010204742492977373,Real Estate,Chile,2790000000.0,1782132340000.0,0.001565540301008173,0.0005450660517104357
Retail,Chile,0.00013044846872505722,Chile,0.0010204742492977373,Retail,Chile,11200000000.0,5419264170000.0,0.002066701243685635,0.0010462269943878975
Technology,Chile,-0.0005102371246488687,Chile,0.0010204742492977373,Technology,Chile,0.0,23817025780000.0,0.0,-0.0010204742492977373
Electricity,South Africa,-0.0008143202655509809,South Africa,0.0016286405311019619,Electricity,South Africa,0.0,2226610000000.0,0.0,-0.0016286405311019619
Food,South Africa,0.0006112280341605362,South Africa,0.0016286405311019619,Food,South Africa,10780000000.0,2211748080000.0,0.004873972807970065,0.003245332276868103
Insurance,South Africa,0.0001661381632977766,South Africa,0.0016286405311019619,Insurance,South Africa,10850000000.0,3510225350000.0,0.0030909696438720094,0.0014623291127700475
Oil&Gas,South Africa,-8.982736487790912e-05,South Africa,0.0016286405311019619,Oil&Gas,South Africa,5620000000.0,6614459610000.0,0.0008496536877333808,-0.0007789868433685811
Pharmaceuticals,South Africa,3.4822272884607726e-08,South Africa,0.0016286405311019619,Pharmaceuticals,South Africa,8880000000.0,5393512270000.0,0.001646422508277709,1.7781977175747136e-05
Real Estate,South Africa,-0.00010845513346325361,South Africa,0.0016286405311019619,Real Estate,South Africa,1400000000.0,1782132340000.0,0.0007855757782836711,-0.0008430647528182908
Retail,South Africa,2.5048132302072843e-06,South Africa,0.0016286405311019619,Retail,South Africa,9660000000.0,5419264170000.0,0.00178252982267886,0.0001538892915768982
Technology,South Africa,-0.0008143202655509809,South Africa,0.0016286405311019619,Technology,South Africa,0.0,23817025780000.0,0.0,-0.0016286405311019619
Electricity,Russia,-0.0005105292342997617,Russia,0.0010210584685995234,Electricity,Russia,0.0,2226610000000.0,0.0,-0.0010210584685995234
Food,Russia,-0.0005105292342997617,Russia,0.0010210584685995234,Food,Russia,0.0,2211748080000.0,0.0,-0.0010210584685995234
Insurance,Russia,-0.0005105292342997617,Russia,0.0010210584685995234,Insurance,Russia,0.0,3510225350000.0,0.0,-0.0010210584685995234
Oil&Gas,Russia,0.002282410277926003,Russia,0.0010210584685995234,Oil&Gas,Russia,54030000000.0,6614459610000.0,0.008168467748796187,0.007147409280196663
Pharmaceuticals,Russia,-0.0005105292342997617,Russia,0.0010210584685995234,Pharmaceuticals,Russia,0.0,5393512270000.0,0.0,-0.0010210584685995234
Real Estate,Russia,-0.0005105292342997617,Russia,0.0010210584685995234,Real Estate,Russia,0.0,1782132340000.0,0.0,-0.0010210584685995234
Retail,Russia,-0.0005105292342997617,Russia,0.0010210584685995234,Retail,Russia,0.0,5419264170000.0,0.0,-0.0010210584685995234
Technology,Russia,-0.0005105292342997617,Russia,0.0010210584685995234,Technology,Russia,0.0,23817025780000.0,0.0,-0.0010210584685995234
Electricity,Finland,0.00044955943927229625,Finland,0.0022499975352037707,Electricity,Finland,11730000000.0,2226610000000.0,0.005268098140222131,0.0030181006050183606
Food,Finland,-0.0011249987676018854,Finland,0.0022499975352037707,Food,Finland,0.0,2211748080000.0,0.0,-0.0022499975352037707
Insurance,Finland,0.000636284977300523,Finland,0.0022499975352037707,Insurance,Finland,21040000000.0,3510225350000.0,0.0059939171711582565,0.0037439196359544858
Oil&Gas,Finland,8.182514052053412e-05,Finland,0.0022499975352037707,Oil&Gas,Finland,22330000000.0,6614459610000.0,0.003375937161403273,0.0011259396261995023
Pharmaceuticals,Finland,-0.00020632018093047917,Finland,0.0022499975352037707,Pharmaceuticals,Finland,4980000000.0,5393512270000.0,0.0009233315418043908,-0.00132666599339938
Real Estate,Finland,-0.0011249987676018854,Finland,0.0022499975352037707,Real Estate,Finland,0.0,1782132340000.0,0.0,-0.0022499975352037707
Retail,Finland,-5.503032582262262e-05,Finland,0.0022499975352037707,Retail,Finland,8110000000.0,5419264170000.0,0.001496513132704509,-0.0007534844024992618
Technology,Finland,-0.00019905548613089548,Finland,0.0022499975352037707,Technology,Finland,22440000000.0,23817025780000.0,0.0009421831343376074,-0.0013078144008661632
Electricity,UK,-0.00042128248337079286,UK,0.04114412805349199,Electricity,UK,71070000000.0,2226610000000.0,0.03191847696722821,-0.009225651086263782
Food,UK,0.008047808508069406,UK,0.04114412805349199,Food,UK,211490000000.0,2211748080000.0,0.09562119750998044,0.05447706945648845
Insurance,UK,2.3456564794996403e-05,UK,0.04114412805349199,Insurance,UK,152660000000.0,3510225350000.0,0.04349008533027659,0.002345957276784598
Oil&Gas,UK,0.0009858055971762895,UK,0.04114412805349199,Oil&Gas,UK,380520000000.0,6614459610000.0,0.05752850912033916,0.01638438106684717
Pharmaceuticals,UK,0.0010694973604096127,UK,0.04114412805349199,Pharmaceuticals,UK,314284520000.0,5393512270000.0,0.05827084546523151,0.017126717411739517
Real Estate,UK,-0.002064018130161642,UK,0.04114412805349199,Real Estate,UK,39640000000.0,1782132340000.0,0.02224301703654623,-0.01890111101694576
Retail,UK,-0.0029651129302595315,UK,0.04114412805349199,Retail,UK,103720000000.0,5419264170000.0,0.01913912973170304,-0.02200499832178895
Technology,UK,-0.01778997292422367,UK,0.04114412805349199,Technology,UK,22430000000.0,23817025780000.0,0.0009417632666306834,-0.04020236478686131
Electricity,Greece,0.00041831696158990255,Greece,0.00045885605530840705,Electricity,Greece,4720000000.0,2226610000000.0,0.0021198144264150437,0.0016609583711066367
Food,Greece,-0.00022942802765420353,Greece,0.00045885605530840705,Food,Greece,0.0,2211748080000.0,0.0,-0.00045885605530840705
Insurance,Greece,-0.00022942802765420353,Greece,0.00045885605530840705,Insurance,Greece,0.0,3510225350000.0,0.0,-0.00045885605530840705
Oil&Gas,Greece,4.417878003098301e-05,Greece,0.00045885605530840705,Oil&Gas,Greece,5670000000.0,6614459610000.0,0.0008572128842434642,0.0003983568289350572
Pharmaceuticals,Greece,-0.00022942802765420353,Greece,0.00045885605530840705,Pharmaceuticals,Greece,0.0,5393512270000.0,0.0,-0.00045885605530840705
Real Estate,Greece,-0.00022942802765420353,Greece,0.00045885605530840705,Real Estate,Greece,0.0,1782132340000.0,0.0,-0.00045885605530840705
Retail,Greece,1.739648562386276e-05,Greece,0.00045885605530840705,Retail,Greece,3760000000.0,5419264170000.0,0.0006938211318087489,0.00023496507650034183
Technology,Greece,-0.00022942802765420353,Greece,0.00045885605530840705,Technology,Greece,0.0,23817025780000.0,0.0,-0.00045885605530840705
Electricity,Luxembourg,-0.0003084927638440422,Luxembourg,0.0006169855276880844,Electricity,Luxembourg,0.0,2226610000000.0,0.0,-0.0006169855276880844
Food,Luxembourg,-0.0003084927638440422,Luxembourg,0.0006169855276880844,Food,Luxembourg,0.0,2211748080000.0,0.0,-0.0006169855276880844
Insurance,Luxembourg,-0.0003084927638440422,Luxembourg,0.0006169855276880844,Insurance,Luxembourg,0.0,3510225350000.0,0.0,-0.0006169855276880844
Oil&Gas,Luxembourg,-0.0003084927638440422,Luxembourg,0.0006169855276880844,Oil&Gas,Luxembourg,0.0,6614459610000.0,0.0,-0.0006169855276880844
Pharmaceuticals,Luxembourg,-0.00019787779976630847,Luxembourg,0.0006169855276880844,Pharmaceuticals,Luxembourg,300000000.0,5393512270000.0,5.562238203640909e-05,-0.0005613631456516753
Real Estate,Luxembourg,0.0003863320412216018,Luxembourg,0.0006169855276880844,Real Estate,Luxembourg,4171800000.0,1782132340000.0,0.0023409035941741566,0.0017239180664860721
Retail,Luxembourg,0.0003328100667791433,Luxembourg,0.0006169855276880844,Retail,Luxembourg,11795530000.0,5419264170000.0,0.002176592546511716,0.0015596070188236314
Technology,Luxembourg,-2.4065692025524322e-05,Luxembourg,0.0006169855276880844,Technology,Luxembourg,8640000000.0,23817025780000.0,0.00036276569878239433,-0.0002542198289056901
Electricity,Turkey,-0.00028946675727865346,Turkey,0.0005789335145573069,Electricity,Turkey,0.0,2226610000000.0,0.0,-0.0005789335145573069
Food,Turkey,6.350191044049628e-05,Turkey,0.0005789335145573069,Food,Turkey,2480000000.0,2211748080000.0,0.001121285024468067,0.00054235150991076
Insurance,Turkey,-0.00028946675727865346,Turkey,0.0005789335145573069,Insurance,Turkey,0.0,3510225350000.0,0.0,-0.0005789335145573069
Oil&Gas,Turkey,0.00020675082405315878,Turkey,0.0005789335145573069,Oil&Gas,Turkey,11220000000.0,6614459610000.0,0.0016962836968627284,0.0011173501823054214
Pharmaceuticals,Turkey,-0.00028946675727865346,Turkey,0.0005789335145573069,Pharmaceuticals,Turkey,0.0,5393512270000.0,0.0,-0.0005789335145573069
Real Estate,Turkey,-0.00028946675727865346,Turkey,0.0005789335145573069,Real Estate,Turkey,0.0,1782132340000.0,0.0,-0.0005789335145573069
Retail,Turkey,0.000241365645016621,Turkey,0.0005789335145573069,Retail,Turkey,9830000000.0,5419264170000.0,0.0018138993951276599,0.001234965880570353
Technology,Turkey,-0.00028946675727865346,Turkey,0.0005789335145573069,Technology,Turkey,0.0,23817025780000.0,0.0,-0.0005789335145573069
Electricity,Philippines,0.0002786285211888395,Philippines,0.0007616426348457221,Electricity,Philippines,5020000000.0,2226610000000.0,0.002254548394195661,0.0014929057593499387
Food,Philippines,0.0008108823591730618,Philippines,0.0007616426348457221,Food,Philippines,8490000000.0,2211748080000.0,0.0038385926845701164,0.003076950049724394
Insurance,Philippines,-0.00038082131742286105,Philippines,0.0007616426348457221,Insurance,Philippines,0.0,3510225350000.0,0.0,-0.0007616426348457221
Oil&Gas,Philippines,-0.00038082131742286105,Philippines,0.0007616426348457221,Oil&Gas,Philippines,0.0,6614459610000.0,0.0,-0.0007616426348457221
Pharmaceuticals,Philippines,-0.00038082131742286105,Philippines,0.0007616426348457221,Pharmaceuticals,Philippines,0.0,5393512270000.0,0.0,-0.0007616426348457221
Real Estate,Philippines,-0.00038082131742286105,Philippines,0.0007616426348457221,Real Estate,Philippines,0.0,1782132340000.0,0.0,-0.0007616426348457221
Retail,Philippines,-0.00038082131742286105,Philippines,0.0007616426348457221,Retail,Philippines,0.0,5419264170000.0,0.0,-0.0007616426348457221
Technology,Philippines,-0.00038082131742286105,Philippines,0.0007616426348457221,Technology,Philippines,0.0,23817025780000.0,0.0,-0.0007616426348457221
Electricity,Canada,-0.00023652363122754006,Canada,0.026716411138796806,Electricity,Canada,47030000000.0,2226610000000.0,0.021121795015741417,-0.005594616123055389
Food,Canada,9.350014768507082e-05,Canada,0.026716411138796806,Food,Canada,67610000000.0,2211748080000.0,0.03056858084850242,0.0038521697097056128
Insurance,Canada,0.0018204561316334609,Canada,0.026716411138796806,Insurance,Canada,160510000000.0,3510225350000.0,0.04572640898966786,0.01900999785087105
Oil&Gas,Canada,0.003638836911300748,Canada,0.026716411138796806,Oil&Gas,Canada,364840000000.0,6614459610000.0,0.055157945094776985,0.02844153395598018
Pharmaceuticals,Canada,-0.010537938699674737,Canada,0.026716411138796806,Pharmaceuticals,Canada,6020000000.0,5393512270000.0,0.001116155799530609,-0.025600255339266197
Real Estate,Canada,-2.883186934020095e-05,Canada,0.026716411138796806,Real Estate,Canada,44000000000.0,1782132340000.0,0.024689524460343948,-0.0020268866784528584
Retail,Canada,2.48566881632798e-05,Canada,0.026716411138796806,Retail,Canada,155370000000.0,5419264170000.0,0.028669943949235454,0.0019535328104386476
Technology,Canada,-0.004641966237366215,Canada,0.026716411138796806,Technology,Canada,159120000000.0,23817025780000.0,0.006680934952575762,-0.020035476186221046
Electricity,Colombia,-0.000227248345084384,Colombia,0.000454496690168768,Electricity,Colombia,0.0,2226610000000.0,0.0,-0.000454496690168768
Food,Colombia,-0.000227248345084384,Colombia,0.000454496690168768,Food,Colombia,0.0,2211748080000.0,0.0,-0.000454496690168768
Insurance,Colombia,-0.000227248345084384,Colombia,0.000454496690168768,Insurance,Colombia,0.0,3510225350000.0,0.0,-0.000454496690168768
Oil&Gas,Colombia,0.0010159534922102608,Colombia,0.000454496690168768,Oil&Gas,Colombia,24050000000.0,6614459610000.0,0.003635973521350144,0.003181476831181376
Pharmaceuticals,Colombia,-0.000227248345084384,Colombia,0.000454496690168768,Pharmaceuticals,Colombia,0.0,5393512270000.0,0.0,-0.000454496690168768
Real Estate,Colombia,-0.000227248345084384,Colombia,0.000454496690168768,Real Estate,Colombia,0.0,1782132340000.0,0.0,-0.000454496690168768
Retail,Colombia,-0.000227248345084384,Colombia,0.000454496690168768,Retail,Colombia,0.0,5419264170000.0,0.0,-0.000454496690168768
Technology,Colombia,-0.000227248345084384,Colombia,0.000454496690168768,Technology,Colombia,0.0,23817025780000.0,0.0,-0.000454496690168768
Electricity,Denmark,0.00020905892980269515,Denmark,0.01762862648928805,Electricity,Denmark,49970000000.0,2226610000000.0,0.022442187899991466,0.004813561410703417
Food,Denmark,-0.005615849650053188,Denmark,0.01762862648928805,Food,Denmark,3580000000.0,2211748080000.0,0.001618629188546645,-0.016009997300741406
Insurance,Denmark,-0.002559350826114987,Denmark,0.01762862648928805,Insurance,Denmark,18370000000.0,3510225350000.0,0.005233282244970398,-0.012395344244317652
Oil&Gas,Denmark,-0.008814313244644024,Denmark,0.01762862648928805,Oil&Gas,Denmark,0.0,6614459610000.0,0.0,-0.01762862648928805
Pharmaceuticals,Denmark,0.02716439615662195,Denmark,0.01762862648928805,Pharmaceuticals,Denmark,597650000000.0,5393512270000.0,0.11080905541353298,0.09318042892424493
Real Estate,Denmark,-0.006624234899015939,Denmark,0.01762862648928805,Real Estate,Denmark,1650000000.0,1782132340000.0,0.0009258571672628981,-0.016702769322025152
